 lambda      Rs      Ts      As      Rp      Tp      Ap
766.3782 40.9540 52.6848  6.3613 40.9540 52.6848  6.3613
765.9049 41.2121 52.4316  6.3562 41.2121 52.4316  6.3562
765.4321 41.4668 52.1816  6.3516 41.4668 52.1816  6.3516
764.9599 41.7181 51.9346  6.3473 41.7181 51.9346  6.3473
764.4883 41.9660 51.6906  6.3434 41.9660 51.6906  6.3434
764.0173 42.2104 51.4497  6.3399 42.2104 51.4497  6.3399
763.5468 42.4513 51.2119  6.3368 42.4513 51.2119  6.3368
763.0769 42.6888 50.9772  6.3340 42.6888 50.9772  6.3340
762.6076 42.9228 50.7455  6.3317 42.9228 50.7455  6.3317
762.1389 43.1534 50.5169  6.3297 43.1534 50.5169  6.3297
761.6708 43.3805 50.2914  6.3281 43.3805 50.2914  6.3281
761.2032 43.6041 50.0689  6.3270 43.6041 50.0689  6.3270
760.7362 43.8242 49.8495  6.3263 43.8242 49.8495  6.3263
760.2698 44.0408 49.6332  6.3260 44.0408 49.6332  6.3260
759.8039 44.2540 49.4199  6.3261 44.2540 49.4199  6.3261
759.3386 44.4636 49.2097  6.3267 44.4636 49.2097  6.3267
758.8739 44.6697 49.0026  6.3277 44.6697 49.0026  6.3277
758.4098 44.8723 48.7985  6.3291 44.8723 48.7985  6.3291
757.9462 45.0715 48.5975  6.3310 45.0715 48.5975  6.3310
757.4832 45.2671 48.3996  6.3334 45.2671 48.3996  6.3334
757.0208 45.4591 48.2047  6.3362 45.4591 48.2047  6.3362
756.5589 45.6477 48.0129  6.3394 45.6477 48.0129  6.3394
756.0976 45.8328 47.8241  6.3432 45.8328 47.8241  6.3432
755.6368 46.0143 47.6383  6.3474 46.0143 47.6383  6.3474
755.1766 46.1923 47.4556  6.3521 46.1923 47.4556  6.3521
754.7170 46.3668 47.2759  6.3573 46.3668 47.2759  6.3573
754.2579 46.5377 47.0993  6.3630 46.5377 47.0993  6.3630
753.7994 46.7052 46.9257  6.3691 46.7052 46.9257  6.3691
753.3414 46.8691 46.7551  6.3758 46.8691 46.7551  6.3758
752.8840 47.0294 46.5876  6.3830 47.0294 46.5876  6.3830
752.4272 47.1862 46.4230  6.3907 47.1862 46.4230  6.3907
751.9709 47.3395 46.2615  6.3990 47.3395 46.2615  6.3990
751.5152 47.4893 46.1030  6.4077 47.4893 46.1030  6.4077
751.0600 47.6355 45.9475  6.4170 47.6355 45.9475  6.4170
750.6053 47.7781 45.7950  6.4269 47.7781 45.7950  6.4269
750.1512 47.9172 45.6455  6.4373 47.9172 45.6455  6.4373
749.6977 48.0528 45.4990  6.4482 48.0528 45.4990  6.4482
749.2447 48.1847 45.3555  6.4597 48.1847 45.3555  6.4597
748.7923 48.3132 45.2150  6.4718 48.3132 45.2150  6.4718
748.3404 48.4381 45.0775  6.4845 48.4381 45.0775  6.4845
747.8890 48.5594 44.9429  6.4977 48.5594 44.9429  6.4977
747.4382 48.6771 44.8114  6.5116 48.6771 44.8114  6.5116
746.9880 48.7913 44.6828  6.5260 48.7913 44.6828  6.5260
746.5382 48.9018 44.5572  6.5410 48.9018 44.5572  6.5410
746.0890 49.0088 44.4345  6.5566 49.0088 44.4345  6.5566
745.6404 49.1123 44.3148  6.5729 49.1123 44.3148  6.5729
745.1923 49.2121 44.1981  6.5898 49.2121 44.1981  6.5898
744.7447 49.3083 44.0844  6.6073 49.3083 44.0844  6.6073
744.2977 49.4009 43.9737  6.6254 49.4009 43.9737  6.6254
743.8512 49.4899 43.8658  6.6443 49.4899 43.8658  6.6443
743.4053 49.5753 43.7610  6.6637 49.5753 43.7610  6.6637
742.9599 49.6570 43.6591  6.6838 49.6570 43.6591  6.6838
742.5150 49.7351 43.5602  6.7046 49.7351 43.5602  6.7046
742.0706 49.8096 43.4643  6.7261 49.8096 43.4643  6.7261
741.6268 49.8804 43.3713  6.7483 49.8804 43.3713  6.7483
741.1835 49.9476 43.2812  6.7712 49.9476 43.2812  6.7712
740.7407 50.0111 43.1942  6.7947 50.0111 43.1942  6.7947
740.2985 50.0709 43.1101  6.8190 50.0709 43.1101  6.8190
739.8568 50.1270 43.0289  6.8441 50.1270 43.0289  6.8441
739.4156 50.1794 42.9508  6.8698 50.1794 42.9508  6.8698
738.9750 50.2281 42.8756  6.8963 50.2281 42.8756  6.8963
738.5348 50.2731 42.8033  6.9236 50.2731 42.8033  6.9236
738.0952 50.3143 42.7341  6.9516 50.3143 42.7341  6.9516
737.6562 50.3518 42.6678  6.9804 50.3518 42.6678  6.9804
737.2176 50.3855 42.6045  7.0100 50.3855 42.6045  7.0100
736.7796 50.4155 42.5442  7.0403 50.4155 42.5442  7.0403
736.3420 50.4416 42.4869  7.0715 50.4416 42.4869  7.0715
735.9050 50.4639 42.4325  7.1035 50.4639 42.4325  7.1035
735.4686 50.4824 42.3812  7.1364 50.4824 42.3812  7.1364
735.0326 50.4971 42.3329  7.1700 50.4971 42.3329  7.1700
734.5972 50.5079 42.2876  7.2045 50.5079 42.2876  7.2045
734.1622 50.5148 42.2452  7.2399 50.5148 42.2452  7.2399
733.7278 50.5179 42.2060  7.2762 50.5179 42.2060  7.2762
733.2939 50.5170 42.1697  7.3133 50.5170 42.1697  7.3133
732.8605 50.5121 42.1365  7.3514 50.5121 42.1365  7.3514
732.4276 50.5033 42.1064  7.3903 50.5033 42.1064  7.3903
731.9953 50.4906 42.0792  7.4302 50.4906 42.0792  7.4302
731.5634 50.4738 42.0552  7.4710 50.4738 42.0552  7.4710
731.1321 50.4530 42.0342  7.5127 50.4530 42.0342  7.5127
730.7012 50.4282 42.0164  7.5555 50.4282 42.0164  7.5555
730.2709 50.3993 42.0016  7.5992 50.3993 42.0016  7.5992
729.8411 50.3663 41.9899  7.6439 50.3663 41.9899  7.6439
729.4118 50.3291 41.9813  7.6895 50.3291 41.9813  7.6895
728.9830 50.2879 41.9759  7.7363 50.2879 41.9759  7.7363
728.5546 50.2424 41.9736  7.7840 50.2424 41.9736  7.7840
728.1268 50.1927 41.9745  7.8328 50.1927 41.9745  7.8328
727.6995 50.1389 41.9785  7.8827 50.1389 41.9785  7.8827
727.2727 50.0807 41.9857  7.9336 50.0807 41.9857  7.9336
726.8464 50.0183 41.9961  7.9856 50.0183 41.9961  7.9856
726.4206 49.9515 42.0097  8.0388 49.9515 42.0097  8.0388
725.9953 49.8804 42.0266  8.0930 49.8804 42.0266  8.0930
725.5705 49.8049 42.0467  8.1485 49.8049 42.0467  8.1485
725.1462 49.7250 42.0700  8.2050 49.7250 42.0700  8.2050
724.7224 49.6406 42.0966  8.2628 49.6406 42.0966  8.2628
724.2991 49.5517 42.1266  8.3217 49.5517 42.1266  8.3217
723.8762 49.4583 42.1598  8.3819 49.4583 42.1598  8.3819
723.4539 49.3604 42.1964  8.4433 49.3604 42.1964  8.4433
723.0321 49.2578 42.2363  8.5059 49.2578 42.2363  8.5059
722.6107 49.1506 42.2796  8.5698 49.1506 42.2796  8.5698
722.1899 49.0388 42.3262  8.6350 49.0388 42.3262  8.6350
721.7695 48.9222 42.3763  8.7015 48.9222 42.3763  8.7015
721.3496 48.8008 42.4298  8.7693 48.8008 42.4298  8.7693
720.9302 48.6747 42.4868  8.8385 48.6747 42.4868  8.8385
720.5113 48.5437 42.5472  8.9090 48.5437 42.5472  8.9090
720.0929 48.4079 42.6112  8.9809 48.4079 42.6112  8.9809
719.6750 48.2671 42.6786  9.0542 48.2671 42.6786  9.0542
719.2575 48.1214 42.7497  9.1290 48.1214 42.7497  9.1290
718.8406 47.9706 42.8242  9.2051 47.9706 42.8242  9.2051
718.4241 47.8148 42.9024  9.2828 47.8148 42.9024  9.2828
718.0081 47.6539 42.9842  9.3619 47.6539 42.9842  9.3619
717.5926 47.4878 43.0696  9.4426 47.4878 43.0696  9.4426
717.1776 47.3166 43.1587  9.5247 47.3166 43.1587  9.5247
716.7630 47.1401 43.2515  9.6085 47.1401 43.2515  9.6085
716.3489 46.9583 43.3480  9.6938 46.9583 43.3480  9.6938
715.9353 46.7711 43.4482  9.7807 46.7711 43.4482  9.7807
715.5222 46.5786 43.5522  9.8692 46.5786 43.5522  9.8692
715.1096 46.3806 43.6600  9.9594 46.3806 43.6600  9.9594
714.6974 46.1771 43.7717 10.0512 46.1771 43.7717 10.0512
714.2857 45.9681 43.8872 10.1447 45.9681 43.8872 10.1447
713.8745 45.7535 44.0065 10.2400 45.7535 44.0065 10.2400
713.4638 45.5332 44.1298 10.3370 45.5332 44.1298 10.3370
713.0535 45.3073 44.2570 10.4357 45.3073 44.2570 10.4357
712.6437 45.0756 44.3882 10.5362 45.0756 44.3882 10.5362
712.2343 44.8381 44.5233 10.6386 44.8381 44.5233 10.6386
711.8255 44.5947 44.6625 10.7428 44.5947 44.6625 10.7428
711.4171 44.3454 44.8057 10.8488 44.3454 44.8057 10.8488
711.0092 44.0902 44.9530 10.9567 44.0902 44.9530 10.9567
710.6017 43.8290 45.1044 11.0666 43.8290 45.1044 11.0666
710.1947 43.5617 45.2600 11.1784 43.5617 45.2600 11.1784
709.7882 43.2883 45.4196 11.2921 43.2883 45.4196 11.2921
709.3822 43.0087 45.5835 11.4078 43.0087 45.5835 11.4078
708.9766 42.7230 45.7515 11.5255 42.7230 45.7515 11.5255
708.5714 42.4309 45.9238 11.6453 42.4309 45.9238 11.6453
708.1668 42.1326 46.1003 11.7671 42.1326 46.1003 11.7671
707.7626 41.8279 46.2812 11.8910 41.8279 46.2812 11.8910
707.3588 41.5168 46.4663 12.0170 41.5168 46.4663 12.0170
706.9555 41.1992 46.6557 12.1451 41.1992 46.6557 12.1451
706.5527 40.8752 46.8495 12.2753 40.8752 46.8495 12.2753
706.1503 40.5446 47.0476 12.4078 40.5446 47.0476 12.4078
705.7484 40.2075 47.2501 12.5424 40.2075 47.2501 12.5424
705.3470 39.8637 47.4570 12.6793 39.8637 47.4570 12.6793
704.9460 39.5133 47.6683 12.8183 39.5133 47.6683 12.8183
704.5455 39.1562 47.8841 12.9597 39.1562 47.8841 12.9597
704.1454 38.7924 48.1043 13.1033 38.7924 48.1043 13.1033
703.7457 38.4219 48.3289 13.2492 38.4219 48.3289 13.2492
703.3466 38.0446 48.5580 13.3974 38.0446 48.5580 13.3974
702.9478 37.6605 48.7915 13.5480 37.6605 48.7915 13.5480
702.5496 37.2696 49.0295 13.7009 37.2696 49.0295 13.7009
702.1518 36.8718 49.2720 13.8562 36.8718 49.2720 13.8562
701.7544 36.4673 49.5189 14.0138 36.4673 49.5189 14.0138
701.3575 36.0559 49.7703 14.1738 36.0559 49.7703 14.1738
700.9610 35.6376 50.0261 14.3362 35.6376 50.0261 14.3362
700.5650 35.2125 50.2864 14.5011 35.2125 50.2864 14.5011
700.1694 34.7806 50.5511 14.6683 34.7806 50.5511 14.6683
699.7743 34.3419 50.8201 14.8380 34.3419 50.8201 14.8380
699.3796 33.8963 51.0936 15.0101 33.8963 51.0936 15.0101
698.9853 33.4440 51.3714 15.1846 33.4440 51.3714 15.1846
