 lambda      Rs      Ts      As      Rp      Tp      Ap
417.3679  85785  0.0008 91.4207  8*5785  0.8008 91.4207
417.2275 0¸.5421  0.0009 91.4571  8.5t21  0.0008 91.4571
417.0871  8.5059  0.0008 91.4933  8.5059  0.0008 91.4933416.9469 $8.4699  0.000( 91.5293  8.4799  0.0008!91.5293
416.8067  8.4340  0.0008 91.5652  8.4340  0.0008 91.5652
416.6667  8.3984  0.0008 91.6008  8.3984  0.0008 91.6008
416.5267  8.3629  0.0009 91.6363  8.3629  0.0009 91.6363
416.3868  8.3276  0.0009 91.6715  8.3276  0.0009 91.6715
416.2471  8.2925  0.0009 91.7066  8.2925  0.0009 91.7066
416.1074  8.2576  0.0009 91.7415  8.2576  0.0009 91.7415
415.9678  8.2229  0.0009 91.7762  8.2229  0.0009 91.7762
415.8283  8.1884  0.0009 91.8107  8.1884  0.0009 91.8107
415.6889  8.1540  0.0010 91.8450  8.1540  0.0010 91.8450
415.5496  8.1199  0.0010 91.8791  8.1199  0.0010 91.8791
415.4104  8.0859  0.0010 91.9131  8.0859  0.0010 91.9131
415.2713  8.0521  0.0010 91.9469  8.0521  0.0010 91.9469
415.1322  8.0185  0.0010 91.9805  8.0185  0.0010 91.9805
414.9933  7.9850  0.0011 92.0139  7.9850  0.0011 92.0139
414.8545  7.9518  0.0011 92.0472  7.9518  0.0011 92.0472
414.7157  7.9187  0.0011 92.0802  7.9187  0.0011 92.0802
414.5771  7.8857  0.0011 92.1131  7.8857  0.0011 92.1131
414.4385  7.8530  0.0011 92.1459  7.8530  0.0011 92.1459
414.3000  7.8204  0.0012 92.1784  7.8204  0.0012 92.1784
414.1617  7.7880  0.0012 92.2108  7.7880  0.0012 92.2108
414.0234  7.7558  0.0012 92.2430  7.7558  0.0012 92.2430
413.8852  7.7237  0.0012 92.2750  7.7237  0.0012 92.2750
413.7471  7.6918  0.0013 92.3069  7.6918  0.0013 92.3069
413.6091  7.6601  0.0013 92.3386  7.6601  0.0013 92.3386
413.4712  7.6286  0.0013 92.3701  7.6286  0.0013 92.3701
413.3333  7.5972  0.0013 92.4015  7.5972  0.0013 92.4015
413.1956  7.5659  0.0014 92.4327  7.5659  0.0014 92.4327
413.0580  7.5349  0.0014 92.4637  7.5349  0.0014 92.4637
412.9204  7.5040  0.0014 92.4946  7.5040  0.0014 92.4946
412.7830  7.4732  0.0014 92.5253  7.4732  0.0014 92.5253
412.6456  7.4426  0.0015 92.5559  7.4426  0.0015 92.5559
412.5083  7.4122  0.0015 92.5863  7.4122  0.0015 92.5863
412.3711  7.3819  0.0015 92.6165  7.3819  0.0015 92.6165
412.2340  7.3518  0.0016 92.6466  7.3518  0.0016 92.6466
412.0970  7.3219  0.0016 92.6765  7.3219  0.0016 92.6765
411.9601  7.2921  0.0016 92.7063  7.2921  0.0016 92.7063
411.8233  7.2624  0.0017 92.7359  7.2624  0.0017 92.7359
411.6866  7.2329  0.0017 92.7654  7.2329  0.0017 92.7654
411.5500  7.2036  0.0017 92.7947  7.2036  0.0017 92.7947
411.4134  7.1744  0.0018 92.8238  7.1744  0.0018 92.8238
411.2769  7.1454  0.0018 92.8528  7.1454  0.0018 92.8528
411.1406  7.1165  0.0018 92.8817  7.1165  0.0018 92.8817
411.0043  7.0877  0.0019 92.9104  7.0877  0.0019 92.9104
410.8681  7.0592  0.0019 92.9389  7.0592  0.0019 92.9389
410.7320  7.0307  0.0019 92.9674  7.0307  0.0019 92.9674
410.5960  7.0024  0.0020 92.9956  7.0024  0.0020 92.9956
410.4601  6.9743  0.0020 93.0237  6.9743  0.0020 93.0237
410.3243  6.9462  0.0020 93.0517  6.9462  0.0020 93.0517
410.1886  6.9184  0.0021 93.0795  6.9184  0.0021 93.0795
410.0529  6.8907  0.0021 93.1072  6.8907  0.0021 93.1072
409.9174  6.8631  0.0022 93.1348  6.8631  0.0022 93.1348
409.7819  6.8356  0.0022 93.1622  6.8356  0.0022 93.1622
409.6465  6.8083  0.0023 93.1894  6.8083  0.0023 93.1894
409.5112  6.7812  0.0023 93.2166  6.7812  0.0023 93.2166
409.3760  6.7541  0.0023 93.2435  6.7541  0.0023 93.2435
409.2409  6.7272  0.0024 93.2704  6.7272  0.0024 93.2704
409.1059  6.7005  0.0024 93.2971  6.7005  0.0024 93.2971
408.9710  6.6739  0.0025 93.3237  6.6739  0.0025 93.3237
408.8361  6.6474  0.0025 93.3501  6.6474  0.0025 93.3501
408.7014  6.6210  0.0026 93.3764  6.6210  0.0026 93.3764
408.5667  6.5948  0.0026 93.4026  6.5948  0.0026 93.4026
408.4321  6.5687  0.0027 93.4286  6.5687  0.0027 93.4286
408.2977  6.5428  0.0027 93.4545  6.5428  0.0027 93.4545
408.1633  6.5169  0.0028 93.4803  6.5169  0.0028 93.4803
408.0290  6.4913  0.0028 93.5059  6.4913  0.0028 93.5059
407.8947  6.4657  0.0029 93.5314  6.4657  0.0029 93.5314
407.7606  6.4403  0.0030 93.5568  6.4403  0.0030 93.5568
407.6266  6.4150  0.0030 93.5820  6.4150  0.0030 93.5820
407.4926  6.3898  0.0031 93.6072  6.3898  0.0031 93.6072
407.3587  6.3647  0.0031 93.6321  6.3647  0.0031 93.6321
407.2250  6.3398  0.0032 93.6570  6.3398  0.0032 93.6570
407.0913  6.3150  0.0033 93.6817  6.3150  0.0033 93.6817
406.9577  6.2903  0.0033 93.7064  6.2903  0.0033 93.7064
406.8241  6.2658  0.0034 93.7308  6.2658  0.0034 93.7308
406.6907  6.2413  0.0034 93.7552  6.2413  0.0034 93.7552
406.5574  6.2170  0.0035 93.7794  6.2170  0.0035 93.7794
406.4241  6.1929  0.0036 93.8036  6.1929  0.0036 93.8036
406.2910  6.1688  0.0036 93.8276  6.1688  0.0036 93.8276
406.1579  6.1449  0.0037 93.8514  6.1449  0.0037 93.8514
406.0249  6.1210  0.0038 93.8752  6.1210  0.0038 93.8752
405.8920  6.0973  0.0039 93.8988  6.0973  0.0039 93.8988
405.7592  6.0738  0.0039 93.9223  6.0738  0.0039 93.9223
405.6264  6.0503  0.0040 93.9457  6.0503  0.0040 93.9457
405.4938  6.0270  0.0041 93.9690  6.0270  0.0041 93.9690
405.3612  6.0037  0.0042 93.9921  6.0037  0.0042 93.9921
405.2288  5.9806  0.0043 94.0151  5.9806  0.0043 94.0151
405.0964  5.9576  0.0043 94.0380  5.9576  0.0043 94.0380
404.9641  5.9348  0.0044 94.0608  5.9348  0.0044 94.0608
404.8319  5.9120  0.0045 94.0835  5.9120  0.0045 94.0835
404.6997  5.8894  0.0046 94.1061  5.8894  0.0046 94.1061
404.5677  5.8668  0.0047 94.1285  5.8668  0.0047 94.1285
404.4357  5.8444  0.0048 94.1508  5.8444  0.0048 94.1508
404.3039  5.8221  0.0049 94.1730  5.8221  0.0049 94.1730
404.1721  5.7999  0.0050 94.1951  5.7999  0.0050 94.1951
404.0404  5.7779  0.0051 94.2171  5.7779  0.0051 94.2171
403.9088  5.7559  0.0052 94.2390  5.7559  0.0052 94.2390
403.7773  5.7340  0.0052 94.2607  5.7340  0.0052 94.2607
403.6458  5.7123  0.0054 94.2823  5.7123  0.0054 94.2823
403.5145  5.6907  0.0055 94.3039  5.6907  0.0055 94.3039
403.3832  5.6692  0.0056 94.3253  5.6692  0.0056 94.3253
403.2520  5.6478  0.0057 94.3466  5.6478  0.0057 94.3466
403.1209  5.6265  0.0058 94.3677  5.6265  0.0058 94.3677
402.9899  5.6053  0.0059 94.3888  5.6053  0.0059 94.3888
402.8590  5.5842  0.0060 94.4098  5.5842  0.0060 94.4098
402.7282  5.5633  0.0061 94.4306  5.5633  0.0061 94.4306
402.5974  5.5424  0.0062 94.4513  5.5424  0.0062 94.4513
402.4667  5.5217  0.0064 94.4720  5.5217  0.0064 94.4720
402.3361  5.5010  0.0065 94.4925  5.5010  0.0065 94.4925
402.2056  5.4805  0.0066 94.5129  5.4805  0.0066 94.5129
402.0752  5.4601  0.0067 94.5332  5.4601  0.0067 94.5332
401.9449  5.4398  0.0069 94.5533  5.4398  0.0069 94.5533
401.8146  5.4196  0.0070 94.5734  5.4196  0.0070 94.5734
401.6845  5.3995  0.0071 94.5934  5.3995  0.0071 94.5934
401.5544  5.3795  0.0073 94.6132  5.3795  0.0073 94.6132
401.4244  5.3597  0.0074 94.6329  5.3597  0.0074 94.6329
401.2945  5.3399  0.0076 94.6526  5.3399  0.0076 94.6526
401.1647  5.3202  0.0077 94.6721  5.3202  0.0077 94.6721
401.0349  5.3007  0.0078 94.6915  5.3007  0.0078 94.6915
400.9053  5.2812  0.0080 94.7108  5.2812  0.0080 94.7108
400.7757  5.2619  0.0081 94.7299  5.2619  0.0081 94.7299
400.6462  5.2427  0.0083 94.7490  5.2427  0.0083 94.7490
400.5168  5.2235  0.0085 94.7680  5.2235  0.0085 94.7680
400.3875  5.2045  0.0086 94.7868  5.2045  0.0086 94.7868
400.2582  5.1856  0.0088 94.8056  5.1856  0.0088 94.8056
400.1291  5.1668  0.0090 94.8242  5.1668  0.0090 94.8242
400.0000  5.1481  0.0091 94.8427  5.1481  0.0091 94.8427
399.8710  5.1295  0.0093 94.8612  5.1295  0.0093 94.8612
399.7421  5.1110  0.0095 94.8795  5.1110  0.0095 94.8795
399.6133  5.0927  0.0097 94.8976  5.0927  0.0097 94.8976
399.4845  5.0744  0.0099 94.9157  5.0744  0.0099 94.9157
399.3559  5.0562  0.0101 94.9337  5.0562  0.0101 94.9337
399.2273  5.0382  0.0102 94.9516  5.0382  0.0102 94.9516
399.0988  5.0202  0.0104 94.9693  5.0202  0.0104 94.9693
398.9704  5.0024  0.0106 94.9870  5.0024  0.0106 94.9870
398.8421  4.9847  0.0109 95.0045  4.9847  0.0109 95.0045
398.7138  4.9670  0.0111 95.0219  4.9670  0.0111 95.0219
398.5857  4.9495  0.0113 95.0392  4.9495  0.0113 95.0392
398.4576  4.9321  0.0115 95.0564  4.9321  0.0115 95.0564
398.3296  4.9148  0.0117 95.0735  4.9148  0.0117 95.0735
398.2017  4.8976  0.0119 95.0905  4.8976  0.0119 95.0905
398.0738  4.8805  0.0122 95.1073  4.8805  0.0122 95.1073
397.9461  4.8635  0.0124 95.1241  4.8635  0.0124 95.1241
397.8184  4.8466  0.0126 95.1407  4.8466  0.0126 95.1407
397.6908  4.8298  0.0129 95.1573  4.8298  0.0129 95.1573
397.5633  4.8132  0.0131 95.1737  4.8132  0.0131 95.1737
397.4359  4.7966  0.0134 95.1900  4.7966  0.0134 95.1900
397.3086  4.7802  0.0136 95.2062  4.7802  0.0136 95.2062
397.1813  4.7639  0.0139 95.2222  4.7639  0.0139 95.2222
397.0541  4.7476  0.0142 95.2382  4.7476  0.0142 95.2382
396.9270  4.7315  0.0145 95.2540  4.7315  0.0145 95.2540
396.8000  4.7155  0.0147 95.2698  4.7155  0.0147 95.2698
396.6731  4.6996  0.0150 95.2854  4.6996  0.0150 95.2854
396.5462  4.6838  0.0153 95.3009  4.6838  0.0153 95.3009
396.4194  4.6681  0.0156 95.3163  4.6681  0.0156 95.3163
396.2927  4.6526  0.0159 95.3315  4.6526  0.0159 95.3315
396.1661  4.6371  0.0162 95.3467  4.6371  0.0162 95.3467
396.0396  4.6218  0.0165 95.3617  4.6218  0.0165 95.3617
395.9132  4.6065  0.0168 95.3766  4.6065  0.0168 95.3766
395.7868  4.5914  0.0172 95.3914  4.5914  0.0172 95.3914
395.6605  4.5764  0.0175 95.4061  4.5764  0.0175 95.4061
395.5343  4.5615  0.0178 95.4207  4.5615  0.0178 95.4207
395.4082  4.5467  0.0182 95.4351  4.5467  0.0182 95.4351
395.2821  4.5320  0.0185 95.4494  4.5320  0.0185 95.4494
395.1562  4.5175  0.0189 95.4636  4.5175  0.0189 95.4636
395.0303  4.5030  0.0192 95.4777  4.5030  0.0192 95.4777
394.9045  4.4887  0.0196 95.4917  4.4887  0.0196 95.4917
394.7787  4.4745  0.0200 95.5055  4.4745  0.0200 95.5055
394.6531  4.4604  0.0204 95.5192  4.4604  0.0204 95.5192
394.5275  4.4464  0.0208 95.5328  4.4464  0.0208 95.5328
394.4020  4.4325  0.0212 95.5463  4.4325  0.0212 95.5463
394.2766  4.4188  0.0216 95.5596  4.4188  0.0216 95.5596
394.1513  4.4051  0.0220 95.5729  4.4051  0.0220 95.5729
394.0261  4.3916  0.0224 95.5860  4.3916  0.0224 95.5860
393.9009  4.3782  0.0229 95.5989  4.3782  0.0229 95.5989
393.7758  4.3649  0.0233 95.6118  4.3649  0.0233 95.6118
393.6508  4.3518  0.0238 95.6245  4.3518  0.0238 95.6245
393.5259  4.3387  0.0242 95.6371  4.3387  0.0242 95.6371
393.4010  4.3258  0.0247 95.6495  4.3258  0.0247 95.6495
393.2762  4.3130  0.0252 95.6619  4.3130  0.0252 95.6619
393.1516  4.3003  0.0256 95.6741  4.3003  0.0256 95.6741
393.0269  4.2877  0.0261 95.6861  4.2877  0.0261 95.6861
392.9024  4.2753  0.0266 95.6981  4.2753  0.0266 95.6981
392.7780  4.2630  0.0272 95.7099  4.2630  0.0272 95.7099
392.6536  4.2508  0.0277 95.7216  4.2508  0.0277 95.7216
392.5293  4.2387  0.0282 95.7331  4.2387  0.0282 95.7331
392.4051  4.2267  0.0288 95.7445  4.2267  0.0288 95.7445
392.2809  4.2149  0.0293 95.7558  4.2149  0.0293 95.7558
392.1569  4.2032  0.0299 95.7669  4.2032  0.0299 95.7669
392.0329  4.1916  0.0305 95.7779  4.1916  0.0305 95.7779
391.9090  4.1802  0.0311 95.7888  4.1802  0.0311 95.7888
391.7852  4.1689  0.0317 95.7995  4.1689  0.0317 95.7995
391.6614  4.1577  0.0323 95.8101  4.1577  0.0323 95.8101
391.5377  4.1466  0.0329 95.8205  4.1466  0.0329 95.8205
391.4141  4.1357  0.0335 95.8308  4.1357  0.0335 95.8308
391.2906  4.1249  0.0342 95.8410  4.1249  0.0342 95.8410
391.1672  4.1142  0.0348 95.8510  4.1142  0.0348 95.8510
391.0438  4.1036  0.0355 95.8609  4.1036  0.0355 95.8609
390.9206  4.0932  0.0362 95.8706  4.0932  0.0362 95.8706
390.7974  4.0829  0.0369 95.8802  4.0829  0.0369 95.8802
390.6742  4.0728  0.0376 95.8896  4.0728  0.0376 95.8896
390.5512  4.0628  0.0383 95.8989  4.0628  0.0383 95.8989
390.4282  4.0529  0.0391 95.9081  4.0529  0.0391 95.9081
390.3053  4.0431  0.0398 95.9171  4.0431  0.0398 95.9171
390.1825  4.0335  0.0406 95.9259  4.0335  0.0406 95.9259
390.0598  4.0240  0.0414 95.9346  4.0240  0.0414 95.9346
389.9371  4.0147  0.0422 95.9431  4.0147  0.0422 95.9431
389.8145  4.0055  0.0430 95.9515  4.0055  0.0430 95.9515
389.6920  3.9964  0.0438 95.9598  3.9964  0.0438 95.9598
389.5696  3.9875  0.0447 95.9678  3.9875  0.0447 95.9678
389.4472  3.9787  0.0456 95.9758  3.9787  0.0456 95.9758
389.3250  3.9700  0.0464 95.9835  3.9700  0.0464 95.9835
389.2028  3.9615  0.0473 95.9912  3.9615  0.0473 95.9912
389.0806  3.9531  0.0483 95.9986  3.9531  0.0483 95.9986
388.9586  3.9449  0.0492 96.0059  3.9449  0.0492 96.0059
388.8366  3.9368  0.0501 96.0130  3.9368  0.0501 96.0130
388.7147  3.9289  0.0511 96.0200  3.9289  0.0511 96.0200
388.5929  3.9211  0.0521 96.0268  3.9211  0.0521 96.0268
388.4712  3.9134  0.0531 96.0334  3.9134  0.0531 96.0334
388.3495  3.9059  0.0541 96.0399  3.9059  0.0541 96.0399
388.2279  3.8986  0.0552 96.0462  3.8986  0.0552 96.0462
388.1064  3.8914  0.0563 96.0524  3.8914  0.0563 96.0524
387.9850  3.8843  0.0574 96.0583  3.8843  0.0574 96.0583
387.8636  3.8774  0.0585 96.0641  3.8774  0.0585 96.0641
387.7423  3.8706  0.0596 96.0698  3.8706  0.0596 96.0698
387.6211  3.8640  0.0608 96.0752  3.8640  0.0608 96.0752
387.5000  3.8575  0.0619 96.0805  3.8575  0.0619 96.0805
387.3789  3.8512  0.0631 96.0856  3.8512  0.0631 96.0856
387.2580  3.8451  0.0644 96.0906  3.8451  0.0644 96.0906
387.1371  3.8391  0.0656 96.0953  3.8391  0.0656 96.0953
387.0162  3.8332  0.0669 96.0999  3.8332  0.0669 96.0999
386.8955  3.8275  0.0682 96.1043  3.8275  0.0682 96.1043
386.7748  3.8220  0.0695 96.1085  3.8220  0.0695 96.1085
386.6542  3.8166  0.0709 96.1126  3.8166  0.0709 96.1126
386.5337  3.8114  0.0722 96.1164  3.8114  0.0722 96.1164
386.4132  3.8063  0.0736 96.1201  3.8063  0.0736 96.1201
386.2928  3.8014  0.0751 96.1236  3.8014  0.0751 96.1236
386.1725  3.7966  0.0765 96.1269  3.7966  0.0765 96.1269
386.0523  3.7920  0.0780 96.1300  3.7920  0.0780 96.1300
385.9322  3.7876  0.0795 96.1329  3.7876  0.0795 96.1329
385.8121  3.7833  0.0811 96.1356  3.7833  0.0811 96.1356
385.6921  3.7792  0.0826 96.1382  3.7792  0.0826 96.1382
385.5721  3.7753  0.0842 96.1405  3.7753  0.0842 96.1405
385.4523  3.7715  0.0859 96.1426  3.7715  0.0859 96.1426
385.3325  3.7679  0.0875 96.1446  3.7679  0.0875 96.1446
385.2128  3.7644  0.0893 96.1464  3.7644  0.0893 96.1464
385.0932  3.7611  0.0910 96.1479  3.7611  0.0910 96.1479
384.9736  3.7580  0.0928 96.1493  3.7580  0.0928 96.1493
384.8541  3.7550  0.0946 96.1504  3.7550  0.0946 96.1504
384.7347  3.7522  0.0964 96.1514  3.7522  0.0964 96.1514
384.6154  3.7496  0.0983 96.1521  3.7496  0.0983 96.1521
384.4961  3.7472  0.1002 96.1526  3.7472  0.1002 96.1526
384.3769  3.7449  0.1021 96.1530  3.7449  0.1021 96.1530
384.2578  3.7428  0.1041 96.1531  3.7428  0.1041 96.1531
384.1388  3.7408  0.1061 96.1530  3.7408  0.1061 96.1530
384.0198  3.7391  0.1082 96.1527  3.7391  0.1082 96.1527
383.9009  3.7375  0.1103 96.1522  3.7375  0.1103 96.1522
383.7821  3.7361  0.1124 96.1515  3.7361  0.1124 96.1515
383.6634  3.7348  0.1146 96.1506  3.7348  0.1146 96.1506
383.5447  3.7337  0.1169 96.1494  3.7337  0.1169 96.1494
383.4261  3.7328  0.1191 96.1480  3.7328  0.1191 96.1480
383.3076  3.7321  0.1214 96.1464  3.7321  0.1214 96.1464
383.1891  3.7316  0.1238 96.1446  3.7316  0.1238 96.1446
383.0707  3.7312  0.1262 96.1426  3.7312  0.1262 96.1426
382.9524  3.7310  0.1287 96.1403  3.7310  0.1287 96.1403
382.8342  3.7310  0.1312 96.1378  3.7310  0.1312 96.1378
382.7160  3.7312  0.1337 96.1351  3.7312  0.1337 96.1351
382.5980  3.7315  0.1363 96.1322  3.7315  0.1363 96.1322
382.4800  3.7320  0.1390 96.1290  3.7320  0.1390 96.1290
382.3620  3.7327  0.1417 96.1256  3.7327  0.1417 96.1256
382.2441  3.7336  0.1444 96.1220  3.7336  0.1444 96.1220
382.1263  3.7347  0.1472 96.1181  3.7347  0.1472 96.1181
382.0086  3.7359  0.1501 96.1140  3.7359  0.1501 96.1140
381.8910  3.7373  0.1530 96.1096  3.7373  0.1530 96.1096
381.7734  3.7390  0.1560 96.1050  3.7390  0.1560 96.1050
381.6559  3.7407  0.1590 96.1002  3.7407  0.1590 96.1002
381.5385  3.7427  0.1621 96.0952  3.7427  0.1621 96.0952
381.4211  3.7449  0.1653 96.0898  3.7449  0.1653 96.0898
381.3038  3.7472  0.1685 96.0843  3.7472  0.1685 96.0843
381.1866  3.7497  0.1718 96.0785  3.7497  0.1718 96.0785
381.0695  3.7525  0.1751 96.0724  3.7525  0.1751 96.0724
380.9524  3.7554  0.1785 96.0662  3.7554  0.1785 96.0662
380.8354  3.7584  0.1820 96.0596  3.7584  0.1820 96.0596
380.7185  3.7617  0.1855 96.0528  3.7617  0.1855 96.0528
380.6016  3.7651  0.1891 96.0458  3.7651  0.1891 96.0458
380.4848  3.7688  0.1928 96.0384  3.7688  0.1928 96.0384
380.3681  3.7726  0.1965 96.0309  3.7726  0.1965 96.0309
380.2515  3.7766  0.2003 96.0231  3.7766  0.2003 96.0231
380.1349  3.7808  0.2042 96.0150  3.7808  0.2042 96.0150
380.0184  3.7852  0.2082 96.0066  3.7852  0.2082 96.0066
379.9020  3.7897  0.2122 95.9980  3.7897  0.2122 95.9980
379.7856  3.7945  0.2163 95.9892  3.7945  0.2163 95.9892
379.6693  3.7994  0.2205 95.9800  3.7994  0.2205 95.9800
379.5531  3.8046  0.2248 95.9706  3.8046  0.2248 95.9706
379.4370  3.8099  0.2292 95.9610  3.8099  0.2292 95.9610
379.3209  3.8154  0.2336 95.9510  3.8154  0.2336 95.9510
379.2049  3.8210  0.2381 95.9408  3.8210  0.2381 95.9408
379.0890  3.8269  0.2428 95.9303  3.8269  0.2428 95.9303
378.9731  3.8330  0.2475 95.9196  3.8330  0.2475 95.9196
378.8573  3.8392  0.2522 95.9085  3.8392  0.2522 95.9085
378.7416  3.8456  0.2571 95.8972  3.8456  0.2571 95.8972
378.6260  3.8522  0.2621 95.8857  3.8522  0.2621 95.8857
378.5104  3.8590  0.2672 95.8738  3.8590  0.2672 95.8738
378.3949  3.8660  0.2723 95.8617  3.8660  0.2723 95.8617
378.2794  3.8732  0.2776 95.8492  3.8732  0.2776 95.8492
378.1641  3.8805  0.2830 95.8365  3.8805  0.2830 95.8365
378.0488  3.8880  0.2884 95.8235  3.8880  0.2884 95.8235
377.9336  3.8957  0.2940 95.8103  3.8957  0.2940 95.8103
377.8184  3.9036  0.2997 95.7967  3.9036  0.2997 95.7967
377.7033  3.9117  0.3055 95.7828  3.9117  0.3055 95.7828
377.5883  3.9199  0.3114 95.7687  3.9199  0.3114 95.7687
377.4734  3.9284  0.3174 95.7543  3.9284  0.3174 95.7543
377.3585  3.9370  0.3235 95.7395  3.9370  0.3235 95.7395
377.2437  3.9458  0.3297 95.7245  3.9458  0.3297 95.7245
377.1290  3.9547  0.3361 95.7092  3.9547  0.3361 95.7092
377.0143  3.9639  0.3425 95.6936  3.9639  0.3425 95.6936
376.8997  3.9732  0.3491 95.6777  3.9732  0.3491 95.6777
376.7852  3.9827  0.3558 95.6615  3.9827  0.3558 95.6615
376.6707  3.9923  0.3626 95.6450  3.9923  0.3626 95.6450
376.5563  4.0021  0.3696 95.6282  4.0021  0.3696 95.6282
376.4420  4.0121  0.3767 95.6112  4.0121  0.3767 95.6112
376.3278  4.0223  0.3839 95.5938  4.0223  0.3839 95.5938
376.2136  4.0327  0.3913 95.5761  4.0327  0.3913 95.5761
376.0995  4.0432  0.3988 95.5581  4.0432  0.3988 95.5581
375.9854  4.0538  0.4064 95.5398  4.0538  0.4064 95.5398
375.8715  4.0647  0.4142 95.5212  4.0647  0.4142 95.5212
375.7576  4.0757  0.4221 95.5023  4.0757  0.4221 95.5023
375.6437  4.0868  0.4301 95.4830  4.0868  0.4301 95.4830
375.5300  4.0981  0.4384 95.4635  4.0981  0.4384 95.4635
375.4163  4.1096  0.4467 95.4437  4.1096  0.4467 95.4437
375.3027  4.1212  0.4552 95.4236  4.1212  0.4552 95.4236
375.1891  4.1330  0.4639 95.4031  4.1330  0.4639 95.4031
375.0756  4.1449  0.4727 95.3824  4.1449  0.4727 95.3824
374.9622  4.1570  0.4817 95.3613  4.1570  0.4817 95.3613
374.8489  4.1692  0.4908 95.3399  4.1692  0.4908 95.3399
374.7356  4.1816  0.5001 95.3182  4.1816  0.5001 95.3182
374.6224  4.1941  0.5096 95.2963  4.1941  0.5096 95.2963
374.5092  4.2068  0.5193 95.2740  4.2068  0.5193 95.2740
374.3961  4.2196  0.5291 95.2513  4.2196  0.5291 95.2513
374.2831  4.2325  0.5391 95.2284  4.2325  0.5391 95.2284
374.1702  4.2456  0.5492 95.2052  4.2456  0.5492 95.2052
374.0573  4.2588  0.5596 95.1817  4.2588  0.5596 95.1817
373.9445  4.2721  0.5701 95.1578  4.2721  0.5701 95.1578
373.8318  4.2855  0.5808 95.1336  4.2855  0.5808 95.1336
373.7191  4.2991  0.5917 95.1092  4.2991  0.5917 95.1092
373.6065  4.3128  0.6028 95.0844  4.3128  0.6028 95.0844
373.4940  4.3266  0.6141 95.0593  4.3266  0.6141 95.0593
373.3815  4.3405  0.6256 95.0339  4.3405  0.6256 95.0339
373.2691  4.3545  0.6373 95.0082  4.3545  0.6373 95.0082
373.1568  4.3686  0.6492 94.9821  4.3686  0.6492 94.9821
373.0445  4.3829  0.6613 94.9558  4.3829  0.6613 94.9558
372.9323  4.3972  0.6736 94.9292  4.3972  0.6736 94.9292
372.8202  4.4116  0.6861 94.9022  4.4116  0.6861 94.9022
372.7081  4.4262  0.6988 94.8750  4.4262  0.6988 94.8750
372.5962  4.4408  0.7118 94.8474  4.4408  0.7118 94.8474
372.4842  4.4555  0.7250 94.8196  4.4555  0.7250 94.8196
372.3724  4.4703  0.7383 94.7914  4.4703  0.7383 94.7914
372.2606  4.4851  0.7519 94.7629  4.4851  0.7519 94.7629
372.1489  4.5000  0.7658 94.7342  4.5000  0.7658 94.7342
372.0372  4.5150  0.7799 94.7051  4.5150  0.7799 94.7051
371.9256  4.5301  0.7942 94.6757  4.5301  0.7942 94.6757
371.8141  4.5452  0.8087 94.6461  4.5452  0.8087 94.6461
371.7026  4.5604  0.8235 94.6161  4.5604  0.8235 94.6161
371.5912  4.5757  0.8385 94.5859  4.5757  0.8385 94.5859
371.4799  4.5909  0.8537 94.5553  4.5909  0.8537 94.5553
371.3687  4.6063  0.8692 94.5245  4.6063  0.8692 94.5245
371.2575  4.6216  0.8850 94.4934  4.6216  0.8850 94.4934
371.1464  4.6370  0.9010 94.4620  4.6370  0.9010 94.4620
371.0353  4.6525  0.9173 94.4303  4.6525  0.9173 94.4303
370.9243  4.6679  0.9338 94.3983  4.6679  0.9338 94.3983
370.8134  4.6834  0.9506 94.3660  4.6834  0.9506 94.3660
370.7025  4.6989  0.9676 94.3335  4.6989  0.9676 94.3335
370.5918  4.7144  0.9849 94.3007  4.7144  0.9849 94.3007
370.4810  4.7299  1.0025 94.2676  4.7299  1.0025 94.2676
370.3704  4.7454  1.0204 94.2343  4.7454  1.0204 94.2343
370.2598  4.7609  1.0385 94.2006  4.7609  1.0385 94.2006
370.1493  4.7764  1.0569 94.1668  4.7764  1.0569 94.1668
370.0388  4.7918  1.0756 94.1326  4.7918  1.0756 94.1326
369.9284  4.8073  1.0945 94.0982  4.8073  1.0945 94.0982
369.8181  4.8227  1.1137 94.0636  4.8227  1.1137 94.0636
369.7078  4.8381  1.1333 94.0287  4.8381  1.1333 94.0287
369.5976  4.8534  1.1531 93.9935  4.8534  1.1531 93.9935
369.4875  4.8687  1.1732 93.9581  4.8687  1.1732 93.9581
369.3774  4.8840  1.1936 93.9225  4.8840  1.1936 93.9225
369.2674  4.8992  1.2142 93.8866  4.8992  1.2142 93.8866
369.1575  4.9143  1.2352 93.8505  4.9143  1.2352 93.8505
369.0476  4.9294  1.2565 93.8141  4.9294  1.2565 93.8141
368.9378  4.9444  1.2781 93.7776  4.9444  1.2781 93.7776
368.8281  4.9593  1.2999 93.7408  4.9593  1.2999 93.7408
368.7184  4.9741  1.3221 93.7038  4.9741  1.3221 93.7038
368.6088  4.9889  1.3446 93.6666  4.9889  1.3446 93.6666
368.4993  5.0035  1.3674 93.6291  5.0035  1.3674 93.6291
368.3898  5.0180  1.3904 93.5915  5.0180  1.3904 93.5915
368.2804  5.0325  1.4138 93.5537  5.0325  1.4138 93.5537
368.1710  5.0468  1.4375 93.5157  5.0468  1.4375 93.5157
368.0617  5.0610  1.4615 93.4775  5.0610  1.4615 93.4775
