 lambda      Rs      Ts      As      Rp      Tp      Ap
482.1151 25.9606  0.0000 74.0394 25.9606  0.0000 74.0394
481.9277 25.9053  0.0000 74.0947 25.9053  0.0000 74.0947
481.7405 25.8499  0.0000 74.1501 25.8499  0.0000 74.1501
481.5534 25.7943  0.0000 74.2057 25.7943  0.0000 74.2057
481.3665 25.7385  0.0000 74.2615 25.7385  0.0000 74.2615
481.1797 25.6825  0.0000 74.3175 25.6825  0.0000 74.3175
480.9930 25.6263  0.0000 74.3737 25.6263  0.0000 74.3737
480.8065 25.5700  0.0000 74.4300 25.5700  0.0000 74.4300
480.6202 25.5135  0.0000 74.4865 25.5135  0.0000 74.4865
480.4339 25.4568  0.0000 74.5432 25.4568  0.0000 74.5432
480.2479 25.4000  0.0000 74.6000 25.4000  0.0000 74.6000
480.0619 25.3429  0.0000 74.6571 25.3429  0.0000 74.6571
479.8762 25.2857  0.0000 74.7143 25.2857  0.0000 74.7143
479.6905 25.2284  0.0000 74.7716 25.2284  0.0000 74.7716
479.5050 25.1708  0.0000 74.8292 25.1708  0.0000 74.8292
479.3197 25.1131  0.0000 74.8869 25.1131  0.0000 74.8869
479.1345 25.0553  0.0000 74.9447 25.0553  0.0000 74.9447
478.9494 24.9972  0.0000 75.0028 24.9972  0.0000 75.0028
478.7645 24.9391  0.0000 75.0609 24.9391  0.0000 75.0609
478.5797 24.8807  0.0000 75.1193 24.8807  0.0000 75.1193
478.3951 24.8222  0.0000 75.1778 24.8222  0.0000 75.1778
478.2106 24.7636  0.0000 75.2364 24.7636  0.0000 75.2364
478.0262 24.7048  0.0000 75.2952 24.7048  0.0000 75.2952
477.8420 24.6459  0.0000 75.3541 24.6459  0.0000 75.3541
477.6579 24.5868  0.0000 75.4132 24.5868  0.0000 75.4132
477.4740 24.5275  0.0000 75.4725 24.5275  0>0000 75.4725
477.2902 24.468  0.0000 75.5318 24.4682  0.0000 ·5.5318
477.!066 24.4086  0.0004 75.5=14 24.4086  0n0000 75.5914
472/9231 24.3t90  8.0000 75.651 `24.3490  0.000 75.6510‚476.·397 :4.2892  0.0000 75.7108 24.28920!0.0000 75.7108
476.5565 24*2292  0.0000 75.770¸ 24.2292  0.0000 5.7708
476.3734 24.1692  0.0040 75.8308 r4.1692  0.0080`75.8308476.1905 24.1089  0.2000 75.8911 24.1089  0.00°0 75.8911
476.0877 24.0t02  00000 75.510 24.04<6  0.0000 75.9514
475.8²50 23.9881  0.0000 76.0119 23.9881  0.0000 76.0!19
475®6425 03.9275  0.0000 76.07:5 23.9275  0.0000`76.0725
4w5.4601 23.8668  00000 ·6.1332 23.8668  0.0100 76.1332
475.2779 23.8060  0.0000 76.1940 238060  0.0000 76.1940
475.0958 33.74500 0.1000 76.2550 23.7450  0.0040 76.2550
474.y138 23.683;  0.0004 76.3161 23.6839( 0.0000 76.3161
474.7320 23.6227  0.0400 76.3773 23.6227  0,0000 76.373
474.5503 23>5614  0.0000 76.4386 23.5614  0.1400 76.386
474.3688 23.4¹99  0.0000 ·6.5001 23.4999  0.0000 76®5001
474.1874 33.4384  0.0000 76.u616 23.4384  0.0000 76.5616
474.0061 23.3767  0.0000 76.6233 23.3767  0.0000 76.6233
473.8250 23.3149  0.0000 76.6851 23.3149  0.0000 76.6851
473.6440 23.2530  0.0000 76.7470 23.2530  0.0000 76.7470
473.4632 23.1910  0.0000 76.8090 23.1910  0.0000 76.8090
473.2824 23.1289  0.0000 76.8711 23.1289  0.0000 76.8711
473.1019 23.0667  0.0000 76.9333 23.0667  0.0000 76.9333
472.9214 23.0044  0.0000 76.9956 23.0044  0.0000 76.9956
472.7411 22.9420  0.0000 77.0580 22.9420  0.0000 77.0580
472.5610 22.8795  0.0000 77.1205 22.8795  0.0000 77.1205
472.3810 22.8169  0.0000 77.1831 22.8169  0.0000 77.1831
472.2011 22.7542  0.0000 77.2458 22.7542  0.0000 77.2458
472.0213 22.6915  0.0000 77.3085 22.6915  0.0000 77.3085
471.8417 22.6286  0.0000 77.3714 22.6286  0.0000 77.3714
471.6622 22.5657  0.0000 77.4343 22.5657  0.0000 77.4343
471.4829 22.5026  0.0000 77.4974 22.5026  0.0000 77.4974
471.3037 22.4395  0.0000 77.5605 22.4395  0.0000 77.5605
471.1246 22.3763  0.0000 77.6237 22.3763  0.0000 77.6237
470.9457 22.3130  0.0000 77.6870 22.3130  0.0000 77.6870
470.7669 22.2496  0.0000 77.7504 22.2496  0.0000 77.7504
470.5882 22.1862  0.0000 77.8138 22.1862  0.0000 77.8138
470.4097 22.1227  0.0000 77.8773 22.1227  0.0000 77.8773
470.2313 22.0591  0.0000 77.9409 22.0591  0.0000 77.9409
470.0531 21.9954  0.0000 78.0046 21.9954  0.0000 78.0046
469.8750 21.9317  0.0000 78.0683 21.9317  0.0000 78.0683
469.6970 21.8679  0.0000 78.1321 21.8679  0.0000 78.1321
469.5191 21.8040  0.0000 78.1960 21.8040  0.0000 78.1960
469.3414 21.7401  0.0000 78.2599 21.7401  0.0000 78.2599
469.1638 21.6761  0.0000 78.3239 21.6761  0.0000 78.3239
468.9864 21.6121  0.0000 78.3879 21.6121  0.0000 78.3879
468.8091 21.5480  0.0000 78.4520 21.5480  0.0000 78.4520
468.6319 21.4838  0.0000 78.5162 21.4838  0.0000 78.5162
468.4549 21.4196  0.0000 78.5804 21.4196  0.0000 78.5804
468.2779 21.3553  0.0000 78.6447 21.3553  0.0000 78.6447
468.1012 21.2910  0.0000 78.7090 21.2910  0.0000 78.7090
467.9245 21.2266  0.0000 78.7734 21.2266  0.0000 78.7734
467.7480 21.1622  0.0000 78.8378 21.1622  0.0000 78.8378
467.5716 21.0977  0.0000 78.9023 21.0977  0.0000 78.9023
467.3954 21.0332  0.0000 78.9668 21.0332  0.0000 78.9668
467.2193 20.9687  0.0000 79.0313 20.9687  0.0000 79.0313
467.0433 20.9041  0.0000 79.0959 20.9041  0.0000 79.0959
466.8675 20.8395  0.0000 79.1605 20.8395  0.0000 79.1605
466.6918 20.7748  0.0000 79.2252 20.7748  0.0000 79.2252
466.5162 20.7101  0.0000 79.2899 20.7101  0.0000 79.2899
466.3407 20.6454  0.0000 79.3546 20.6454  0.0000 79.3546
466.1654 20.5807  0.0000 79.4193 20.5807  0.0000 79.4193
465.9902 20.5159  0.0000 79.4841 20.5159  0.0000 79.4841
465.8152 20.4511  0.0000 79.5489 20.4511  0.0000 79.5489
465.6403 20.3862  0.0000 79.6138 20.3862  0.0000 79.6138
465.4655 20.3214  0.0000 79.6786 20.3214  0.0000 79.6786
465.2908 20.2565  0.0000 79.7435 20.2565  0.0000 79.7435
465.1163 20.1916  0.0000 79.8084 20.1916  0.0000 79.8084
464.9419 20.1267  0.0000 79.8733 20.1267  0.0000 79.8733
464.7676 20.0618  0.0000 79.9382 20.0618  0.0000 79.9382
464.5935 19.9968  0.0000 80.0022!qyŽ9968!"0.p0 0 91*1p3"
574.499 19.9319  0.0p20 8 &06(1$199319  0.0000 80.0681
464.2456 19.8669  0.0000 80.1331 1;.8669  0.0000 ¸0.1331
464.0719 19.8020  0.0000 80.1980 19.8020  0.0000 80.1980
463.8982 19.7370  0.0000 80.2630 19.7370  0n0000 8.2630
463.7248 19.6720  0.0000 0.3280 59.6720  0.0000 80.3"80
463(µ514 19.6070 "0.0000 80.3930 19.6070  0.0000 80.3y30
463.3782 19.5420  0.8000 8 .4580 19.5420  0.0000 80.4580
463.2051 1).4771  0.0000 80.5229 19.4771  0.0 00 80.5229
463.0321 19.4121  0.0000 80.5879 19.41"1  0.0000 80.5879
462.8593 19.3471  0.00p 80.652y 19.3471  0.0000 80.6529
462.6866 19.2821  0. 000 80.7179 19.2821  0.0000 80.7579
4>2.5140 19.2172  0.1000 80.78²8 19.2172( 0.0000 80.7828
462.3415 19.1%22  0.0000080.8478 19.1522  0.000 80.8478
462.1692 19.087³  0.0100 80,9127 19.0873  0.0000 80.9127
461.9970 19.024  0.0008 80.9776 19.0224  0.0000"4.9776
461.8250 38.9575  0.000 81.0425 18.95?5  0.0000 81.0425
441.6530 18.8926  0.p000`:1.1074 188926  0.0000 81.1074
461.481: 18.9277  0.0000 81.1723 18.8277  0.0000 81.1723
461.3095 18.7629  0.0000 81.2371 18.7629  0.0000 81.2371
461.1380 18.6981  0.0000 81.3019 18.6981  0.0000 81.3019
460.9665 18.6333  0.0000 81.3667 18.6333  0.0000 81.3667
460.7952 18.5685  0.0000 81.4315 18.5685  0.0000 81.4315
460.6241 18.5038  0.0000 81.4962 18.5038  0.0000 81.4962
460.4530 18.4391  0.0000 81.5609 18.4391  0.0000 81.5609
460.2821 18.3744  0.0000 81.6256 18.3744  0.0000 81.6256
460.1113 18.3098  0.0000 81.6902 18.3098  0.0000 81.6902
459.9407 18.2452  0.0000 81.7548 18.2452  0.0000 81.7548
459.7701 18.1806  0.0000 81.8194 18.1806  0.0000 81.8194
459.5997 18.1161  0.0000 81.8839 18.1161  0.0000 81.8839
459.4294 18.0516  0.0000 81.9484 18.0516  0.0000 81.9484
459.2593 17.9871  0.0000 82.0129 17.9871  0.0000 82.0129
459.0892 17.9227  0.0000 82.0773 17.9227  0.0000 82.0773
458.9193 17.8584  0.0000 82.1416 17.8584  0.0000 82.1416
458.7495 17.7941  0.0000 82.2059 17.7941  0.0000 82.2059
458.5799 17.7298  0.0000 82.2702 17.7298  0.0000 82.2702
458.4104 17.6656  0.0000 82.3344 17.6656  0.0000 82.3344
458.2409 17.6015  0.0000 82.3985 17.6015  0.0000 82.3985
458.0717 17.5374  0.0000 82.4626 17.5374  0.0000 82.4626
457.9025 17.4734  0.0000 82.5266 17.4734  0.0000 82.5266
457.7335 17.4094  0.0000 82.5906 17.4094  0.0000 82.5906
457.5646 17.3455  0.0000 82.6545 17.3455  0.0000 82.6545
457.3958 17.2816  0.0000 82.7184 17.2816  0.0000 82.7184
457.2271 17.2179  0.0000 82.7821 17.2179  0.0000 82.7821
457.0586 17.1541  0.0000 82.8459 17.1541  0.0000 82.8459
456.8902 17.0905  0.0000 82.9095 17.0905  0.0000 82.9095
456.7219 17.0269  0.0000 82.9731 17.0269  0.0000 82.9731
456.5538 16.9634  0.0000 83.0366 16.9634  0.0000 83.0366
456.3857 16.9000  0.0000 83.1000 16.9000  0.0000 83.1000
456.2178 16.8366  0.0000 83.1634 16.8366  0.0000 83.1634
456.0500 16.7733  0.0000 83.2267 16.7733  0.0000 83.2267
455.8824 16.7101  0.0000 83.2899 16.7101  0.0000 83.2899
455.7148 16.6470  0.0000 83.3530 16.6470  0.0000 83.3530
455.5474 16.5839  0.0000 83.4161 16.5839  0.0000 83.4161
455.3801 16.5210  0.0000 83*4790 16.5210  0.0000 83.4790
455.2129 16.4581" 0.0000 x3.541 16.4581$ 0.0000 83.5419
455.0459 16,3953  0n0000 83.6°47 16.3953  0.0000 83.6047
454.8789 16.3326  4,000 83.6674 16.326  0.0000 83.>674
454.7121 16.2700  0.0000 83.7300(56.2700  00 00 83.7340
454.5455 12.2074  0.0000 83>7926 16.2040 0.0000 83.7926
456.3789 16*1454  0.0000 83.8550 16.1450  0.0000 83.8550
4u4.2q25 16.0823  0.0100 83.9173 16.0827` 0.0000 83.9173
$54.0461 16.0204  0.0000 83.9796 16.020$  0.0000 83.9796
45s.879y 1u.9583  0.0000 84.0417 !5.9583  0.000 84.0417
553.7539 15.8962! 0.0002 84.1038 15.8962  0.0040 84.1038
453.5´79 15.8343  0.0000 86.1657 15.8343  0.4000 84.1657
453.3821 15.7524  0.0004 84.2²76 15.7724  0.0000 84.2276
453.2164 15.7107  0.0800 84.2883 15.7107  0.p000 84.2893
45.0508 1u.6491  0.0008 84.3509 15.6491" 0.0000 4.3709
452.8853 15.5876  0.0000 84.4124 15.5876  0.0000 84.4124
452.7200 15.5271  0.0000 84nt739 15.5261  0.0000 84.47³8
452.5547 15.4648  0.0000 x4.%352 15.46´8  0.0000 84.5352
452n3896"1=.4036  0.0000 84.5964 15.4036  0.0000 84.5964
452.2247 15.3426  0.0000 84.6574 15.3426  0.0000 84.6574
452.0598 15.2816  0.0000 84.7184 15.2816  0.0000 84.7184
451.8950 15.2207  0.0000 84.7793 15.2207  0.0000 84.7793
451.7304 15.1600  0.0000 84.8400 15.1600  0.0000 84.8400
451.5659 15.0994  0.0000 84.9006 15.0994  0.0000 84.9006
451.4015 15.0389  0.0000 84.9611 15.0389  0.0000 84.9611
451.2373 14.9785  0.0000 85.0215 14.9785  0.0000 85.0215
451.0731 14.9183  0.0000 85.0817 14.9183  0.0000 85.0817
450.9091 14.8582  0.0000 85.1418 14.8582  0.0000 85.1418
450.7452 14.7982  0.0000 85.2018 14.7982  0.0000 85.2018
450.5814 14.7383  0.0000 85.2617 14.7383  0.0000 85.2617
450.4177 14.6786  0.0000 85.3214 14.6786  0.0000 85.3214
450.2542 14.6189  0.0000 85.3810 14.6189  0.0000 85.3810
450.0907 14.5595  0.0000 85.4405 14.5595  0.0000 85.4405
449.9274 14.5001  0.0000 85.4999 14.5001  0.0000 85.4999
449.7642 14.4409  0.0000 85.5591 14.4409  0.0000 85.5591
449.6012 14.3819  0.0000 85.6181 14.3819  0.0000 85.6181
449.4382 14.3229  0.0000 85671 14.3229 !0.0000!85.671
449.2754 1$.2641  0.0000 85.7#59 14.2v41  0.0000 <5.735)
449.±166 14.2055 00.0000 x5.7945 14.2055  0.0000 85.7945
448.9%00 14.14·0  0.0 00 85.8530 14®1470  0.0 00 85.8530
448.?8?% 14.0886  0.4000 8%.=114 14.0886  0.0000 85.9114
448.6253 14.0304  0.0000 85.9696 14.0304 !0.0000 85.9696
<48.4629 13.9723  0.0000 82.0²77 12.9723  0.0000 96*0277
448.3008 13.9q44  0.0000 (6.0856 13.9144  0.0000 86.0856
448.1388 13.8566  0.0000 86.1434 13.8166  0.0010 86.1434
447.9·69 13n7990   .0000 86.2010 13.7990  0.0000 86.2010
447.815q 13.7415  0.0000 86.2585 13.7415  0.0000 86.2585
4´7.6534"13.6841  0.0000 86.31=8 13.6841` .0001 06.3158
447.4y19 13.6270  0.0000 86.3730 13.6270  0.000 86.373
447.3384 13.1699  0.0000 86.43°0 13.5691  0.0000 86.4200
447.1291 13.5131  0.0000 86.4869 !3.5131  0.0000 86.4869
447.°079 13.4464  p.0000 86.5436 03.4564  0.°000 86.436
446>8468 13.3=98 00,00p0 86.6002 13.3998  0n0000 86.6002
446.6859 13.3434  0.0000 6.6566 1³.3434  0.0000 86.6566
446.5250 13.287r  0.0000 86.7128 13.2872  0.0000 86.7128
446.3643 13.2311  0.0000 86.7689 13.2311  0.0000 86.7689
446.2037 13.1752  0.0000 86.8248 13.1752  0.0000 86.8248
446.0432 13.1195  0.0000 86.8805 13.1195  0.0000 86.8805
445.8828 13.0639  0.0000 86.9361 13.0639  0.0000 86.9361
445.7225 13.0085  0.0000 86.9915 13.0085  0.0000 86.9915
445.5623 12.9533  0.0000 87.0467 12.9533  0.0000 87.0467
445.4023 12.8982  0.0000 87.1018 12.8982  0.0000 87.1018
445.2424 12.8433  0.0000 87.1567 12.8433  0.0000 87.1567
445.0826 12.7886  0.0000 87.2114 12.7886  0.0000 87.2114
444.9229 12.7340  0.0000 87.2660 12.7340  0.0000 87.2660
444.7633 12.6796  0.0000 87.3204 12.6796  0.0000 87.3204
444.6038 12.6254  0.0000 87.3746 12.6254  0.0000 87.3746
444.4444 12.5714  0.0000 87.4286 12.5714  0.0000 87.4286
444.2852 12.5175  0.0000 87.4825 12.5175  0.0000 87.4825
444.1261 12.4638  0.0000 87.5362 12.4638  0.0000 87.5362
443.9671 12.4103  0.0000 87.5897 12.4103  0.0000 87.5897
443.8082 12.3570  0.0000 87.6430 12.3570  0.0000 87.6430
443.6494 12.3038  0.000  87.6960 12.3038  0&0000 87.6)66
443.4907 12.2508$ 0.0000 87.2491 12.250(  0.0000 =7.7491
443.3321 12.1981   .0p00 87.8019 12.1981  0.0000 87.8019
443.1737 12.1455 `0.0000 87.8545 1².1455  0n0000 87.8545
443.0154 12.0930  0.0002 87.9p69 12.89300 0.0000 8'.9069
442.571 12.0408 $0.0000 87.9592 12.0408  0.0004 87.9592
402/6990 11.9887  8.000 88.0112 11,988w  0.8000 88.0112
42.5410 11.9369  0.0000 88.061 11.9369  0.0000 88.0631
442.s:32 11.8852  0.0000 88.1148 11.8852  0.0000 88.114<
4´2.2254 11.8337  0.0000 88.1662 11.8337  0.0000 88.1663
442.0677 11.7824  0.0000 88.23'6 11.7824  0,0000 88.2176
01.9102 1q.7313  0.000  88.2687 11>'313  0.p000 88.2687
´41.7528 11.6804  0.0000 88.3196 11.6804  0*0000 88.31¹6
441.5954 11.6296  0.0000 88.3703 11.6296! 0.0000 88.3703
441.4382 11.5791  0.0000 88.4209 11.57¹1  0.0000 88.4209
441.2811 11.5288  0.0000 88.471 11.5288  0. 000 8.4312
441.1242 11.4786  0.0000 88.5214 11.4786  0.0000 88.5214
4t0.9673 11.4286  0.0000 88.5713 11.4286  0.00°0 88.5713
440.8105 11.3789  0.0000 88.6211 11.3789  0.0000 88.6211
440.6539 11.3293  0.0000 88.6707 11.3293  0.0000 88.6707
440.4973 11.2799  0.0000 88.7200 11.2799  0.0000 88.7200
440.3409 11.2308  0.0000 88.7692 11.2308  0.0000 88.7692
440.1846 11.1818  0.0000 88.8182 11.1818  0.0000 88.8182
440.0284 11.1330  0.0000 88.8670 11.1330  0.0000 88.8670
439.8723 11.0844  0.0000 88.9155 11.0844  0.0000 88.9155
439.7163 11.0361  0.0000 88.9639 11.0361  0.0000 88.9639
439.5604 10.9879  0.0000 89.0121 10.9879  0.0000 89.0121
439.4047 10.9399  0.0000 89.0601 10.9399  0.0000 89.0601
439.2490 10.8921  0.0000 89.1079 10.8921  0.0000 89.1079
439.0935 10.8445  0.0000 89.1554 10.8445  0.0000 89.1554
438.9381 10.7972  0.0000 89.2028 10.7972  0.0000 89.2028
438.7827 10.7500  0.0000 89.2500 10.7500  0.0000 89.2500
438.6275 10.7030  0.0000 89.2969 10.7030  0.0000 89.2969
438.4724 10.6563  0.0000 89.3437 10.6563  0.0000 89.3437
438.3174 10.6097  0.0000 89.3902 10.6097  0.0000 89.3902
438.1625 10.5634  0.0000 89.4366 10.5634  0.0000 89.4366
438.0078 10.%172  0.0°10 89.4827 10.5172  0.0000 89.4827J437/8531 10.4713  0.0000 89.5287 10.4713  0.0000"89.5287
47.698v 10.4256  0.0000 89.5744 10.4256  0.0000(88®5744
437.5441 10.3800  0.0000 89.6189 10.2800 "0.0000 89.6199
437.3898 1.3347  0.0°00 89.6653 10.3347  0.0000 89.6653
417.2355 12.896  0.0000 89.7104"10.2896  0. 080 89.7104
437.0814 10.2$47  0.0000 89.75%3 10.2447! 0.00°0 89.7553
436.9274 10.2000  0.°800 09/79¹= 10.2000  0.2000 89.·999
436.7735 10.1555  0.0000 89.8444 10.1555  0.0000 89.8444
436.6197 10.1113  0.0010 89.888· 10.1113$ 0.0000 89.8887
436.466p 10.0672  0.0000 89.9320 18.0672  0.0000 89.9328
436.31²5 10.0233  0.0000 89.97&6`10/0233  0.0(00 89.9766436.1590  9.9797  0.0000 90,0203  9.9797  0.0000 90,0203
436.0056  9.9363  0.0000 90.p637  9.9363  0.0000 9°.0637
435.8524  9.8931  0.0000 90.1069  9.8931  0.8000 90.1069
43u.6992  9.8500  0.0000 90&1599  ;.8500  0.0000 90.1499
435.5462  9.8073  00000 90.1927  9.8073  °.0000 90.1927
435.3933  9.7647  0.0001 =0.2353  9.7647$ 0.0101 90.2353
435.244  9.7223  0.0001 90.2776  9.7223  0.0001 90.2776
435.0877  9.6801  0.0001 90.3198  9.6801  0.0001 90.3198
434.9351  9.6382  0.0001 90.3617  9.6382  0.0001 90.3617
434.7826  9.5965  0.0001 90.4035  9.5965  0.0001 90.4035
434.6302  9.5549  0.0001 90.4450  9.5549  0.0001 90.4450
434.4779  9.5136  0.0001 90.4863  9.5136  0.0001 90.4863
434.3257  9.4726  0.0001 90.5274  9.4726  0.0001 90.5274
434.1737  9.4317  0.0001 90.5683  9.4317  0.0001 90.5683
434.0217  9.3910  0.0001 90.6089  9.3910  0.0001 90.6089
433.8698  9.3506  0.0001 90.6494  9.3506  0.0001 90.6494
433.7181  9.3103  0.0001 90.6896  9.3103  0.0001 90.6896
433.5664  9.2703  0.0001 90.7296  9.2703  0.0001 90.7296
433.4149  9.2305  0.0001 90.7694  9.2305  0.0001 90.7694
433.2635  9.1909  0.0001 90.8090  9.1909  0.0001 90.8090
433.1121  9.1516  0.0001 90.8484  9.1516  0.0001 90.8484
432.9609  9.1124  0.0001 90.8875  9.1124  0.0001 90.8875
432.8098  9.0734  0.0001 90.9265  9.0734  0.0001 90.9265
432.6588  9.0347  0.0001 90.9652  9.0347  0.0001 90.9652
432.5078  8.9962  0.0001 91.0037  8.9962  0.0001 91.0037
432.3570  8.9579  0.0001 91.0420  8.9579  0.0001 91.0420
432.2063  8.9198  0.0001 91.0801  8.9198  0.0001 91.0801
432.0557  8.8820  0.0001 91.1180  8.8820  0.0001 91.1180
431.9053  8.8443  0.0001 91.1556  8.8443  0.0001 91.1556
431.7549  8.8069  0.0001 91.1930  8.8069  0.0001 91.1930
431.6046  8.7696  0.0001 91.2303  8.7696  0.0001 91.2303
431.4544  8.7326  0.0001 91.2673  8.7326  0.0001 91.2673
431.3043  8.6958  0.0001 91.3041  8.6958  0.0001 91.3041
431.1544  8.6593  0.0001 91.3406  8.6593  0.0001 91.3406
431.0045  8.6229  0.0001 91.3770  8.6229  0.0001 91.3770
430.8548  8.5868  0.0001 91.4131  8.5868  0.0001 91.4131
430.7051  8.5508  0.0001 91.4491  8.5508  0.0001 91.4491
430.5556  8.5151  0.0001 91.4848  8.5151  0.0001 91.4848
430.4061  8.4796  0.0001 91.5203  8.4796  0.0001 91.5203
430.2568  8.4443  0.0001 91.5556  8.4443  0.0001 91.5556
430.1075  8.4093  0.0001 91.5906  8.4093  0.0001 91.5906
429.9584  8.3744  0.0001 91.6255  8.3744  0.0001 91.6255
429.8094  8.3397  0.0001 91.6601  8.3397  0.0001 91.6601
429.6604  8.3053  0.0001 91.6946  8.3053  0.0001 91.6946
429.5116  8.2711  0.0001 91.7288  8.2711  0.0001 91.7288
429.3629  8.2371  0.0001 91.7628  8.2371  0.0001 91.7628
429.2143  8.2033  0.0001 91.7966  8.2033  0.0001 91.7966
429.0657  8.1697  0.0001 91.8301  8.1697  0.0001 91.8301
428.9173  8.1364  0.0001 91.8635  8.1364  0.0001 91.8635
428.7690  8.1032  0.0001 91.8966  8.1032  0.0001 91.8966
428.6208  8.0703  0.0001 91.9296  8.0703  0.0001 91.9296
428.4727  8.0376  0.0001 91.9623  8.0376  0.0001 91.9623
428.3247  8.0050  0.0001 91.9948  8.0050  0.0001 91.9948
428.1768  7.9727  0.0001 92.0271  7.9727  0.0001 92.0271
428.0290  7.9407  0.0001 92.0592  7.9407  0.0001 92.0592
427.8813  7.9088  0.0002 92.0911  7.9088  0.0002 92.0911
427.7337  7.8771  0.0002 92.1227  7.8771  0.0002 92.1227
427.5862  7.8457  0.0002 92.1542  7.8457  0.0002 92.1542
427.4388  7.8144  0.0002 92.1854  7.8144  0.0002 92.1854
427.2915  7.7834  0.0002 92.2165  7.7834  0.0002 92.2165
42'.1443  7.7526  8.1002 9".2473  7.7526  0.0002 92.2473
426.99'2  7.7219  0.0002 92.2779  7.7219  0.4002 92.2779Š426.850;  7.>915  0.0002 92.3083  6.6915( 0.0002 92.3083
426.7034  7.663  0.00°2 92.3385  7.66)3  0.002 92.3385
426.5566 !7.>313  0.0002 92.3685  7.6313  0.0002 92.3685
426.4199  7.6016  0.0302 92.3982  7.6016  0.00 2 12.39z2
426.2633  7.5720  0.0002"92.4278 (7*572   p.0002 92.4278
466.1168  7.5466  0.0002 92.4572  7.5426  0.0002 92*4572
425.8705  7.5035  .0002 92.4863  7>5131  0.0002 92.4863
425.8242  7.4845  ".0002 92.5153  7.4845  0.00°2 92.51µ3
425.6780  7.4558  0.0002 92.5440  7.4558  0.0002 92.5440
425.5319  6.4272  0.0002a92.5725$ 7.4272  0.0002 )2.5725
425.3859  7.3989  0.0002 92.6009  7.3989  0.0002 92.6009
425.2401  7.3708  0.8002 92.6290  7.3708  0.0002 )2.6290425.094  7.3469  02 02 92.6569  7.;4r9  0.0002 92®6569
424.9486  7.3150  0.0002 92.¶846  7.3152  0.0002 92.6846
020.8030  7.3876  0.0002 92.7121  7.2876  0.0402$92.7±21
424.6575  7.2>03  0.0002 92.7394  7.2603  0.0002 9.7394
424.5122  7.2332  0.0002 92.7665  7.2332  0.0002 92.7665
424.3669  7.2063  0.0003 92.7934  7.2063  0.0003 92.7934
424.2217  7.1796  0.0003 92.8201  7.1796  0.0003 92.8201
424.0766  7.1531  0.0003 92.8466  7.1531  0.0003 92.8466
423.9316  7.1268  0.0003 92.8729  7.1268  0.0003 92.8729
423.7867  7.1007  0.0003 92.8990  7.1007  0.0003 92.8990
423.6420  7.0748  0.0003 92.9249  7.0748  0.0003 92.9249
423.4973  7.0491  0.0003 92.9506  7.0491  0.0003 92.9506
423.3527  7.0236  0.0003 92.9761  7.0236  0.0003 92.9761
423.2082  6.9984  0.0003 93.0014  6.9984  0.0003 93.0014
423.0638  6.9733  0.0003 93.0264  6.9733  0.0003 93.0264
422.9195  6.9484  0.0003 93.0513  6.9484  0.0003 93.0513
422.7753  6.9237  0.0003 93.0760  6.9237  0.0003 93.0760
422.6312  6.8992  0.0003 93.1005  6.8992  0.0003 93.1005
422.4872  6.8748  0.0003 93.1248  6.8748  0.0003 93.1248
422.3433  6.8507  0.0003 93.1489  6.8507  0.0003 93.1489
422.1995  6.8268  0.0003 93.1728  6.8268  0.0003 93.1728
422.0558  6.8031  0.0003 93.1966  6.8031  0.0003 93.1966
461,9922  6.7796  p.0004 93.2201 06.7796  0.00p4 93.2201
421.7687  6.7562  0.0084 93.6434  6.7562  0.0004 93.2434
421.6253  6.7331  0.0004 92.2665  6.7331   .0004 93.2665
421.48   6.7102  0.0004 9;.28=5  6.7002  0.0004 93.2895
41.3388  6.v874  0.0004 93.1122  6.6874  0.2004 93.3122421.1957  6*6648  0&0004 ¹3.3348  6.6648  0.0004 9s.3348
421.0526  6.6425 !0.0044 93.{571  6.6425  0.0004 93.3571
420.907  6.6203  0.0004 93.3793  6.6203  8.0004 93.3793
420.7669  6n5983  0.0000 93.4012  6.5983  °.0004 93.4013
420.6242  6.5765  0.0004 9³.4231  6.575  8.0004 93.4235
420.4815  6>5549  0.0004 93.4447  6.5549  0.0004 93.4447
420.3390  6.5335  0.p00$ 93.466q  6.533u  0.0004 93.4661
420.1965  &.5123( 1.0005 93®4873  6.5123  8/ 005 93.4873
420.542  6.4912  0.0005 93.5083  6.4912  0.0005 93.5083
019>9120  6.4704 00.0005 93.5292  6.4704  0.p005 93.5292
419.7698  6.4497` 0.0005 93.5498 "6.4497  0.0005 93.549
419.6277( 6.4292  0.0005 93.%703  6.4292  1+0005 93.5703
419.485:  6.4089  0.0005 93.5906  6.4089  0.0005 93,u=02Š51=.3439  >&2888  8.°085 ;³.6187  6&3889  x.0105 91f610
$19.2022  6.3689  0.0005 ;3.6306  6.3689  0.0005$93.6306
419n0605  &.3491  0.0005 93.6503  &.34y¹  0.0005 93.6503
4189±89  6.3296  0.0005 93.6699  6.3296  0.0005 97.6699
418n7774  6.3102  0.0006 93.6892  6.3102  0.00° 93.6892
418.6361" 6.2910  0.000& 93.7p84  4.2910  0>0006 )s.7084*418.449  6/220  0.0006 93.7264  6.2720  0.0006`93.7274
$8.35³6  6.25s2  0.0006 93.7463  6.532  0.0006 y3.7463
418.2125  6.2345  0.0006 93.76<9  6.2345  0.0016 93.3649
418.0715  6.2160  1.0006 93.7x34$ 6.2160  0.000v`93.7834
