 lambda      Rs      Ts      As      Rp      Tp      Ap
790.8163 63.0318 20.2509 16.7173 63.0318 20.2509 16.7173
790.3123 60.9880 21.4857 17.5263 60.9880 21.4857 17.5263
789.8089 58.8076 22.8072 18.3852 58.8076 22.8072 18.3852
789.3062 56.4845 24.2199 19.2956 56.4845 24.2199 19.2956
788.8041 54.0141 25.7274 20.2585 54.0141 25.7274 20.2585
788.3026 51.3937 27.3322 21.2741 51.3937 27.3322 21.2741
787.8018 48.6226 29.0358 22.3416 48.6226 29.0358 22.3416
787.3016 45.7037 30.8375 23.4588 45.7037 30.8375 23.4588
786.8020 42.6437 32.7345 24.6218 42.6437 32.7345 24.6218
786.3031 39.4549 34.7205 25.8246 39.4549 34.7205 25.8246
785.8048 36.1558 36.7856 27.0586 36.1558 36.7856 27.0586
785.3072 32.7723 38.9154 28.3123 32.7723 38.9154 28.3123
784.8101 29.3392 41.0898 29.5709 29.3392 41.0898 29.5709
784.3137 25.9006 43.2832 30.8161 25.9006 43.2832 30.8161
783.8180 22.5104 45.4636 32.0260 22.5104 45.4636 32.0260
783.3228 19.2318 47.5929 33.1753 19.2318 47.5929 33.1753
782.8283 16.1364 49.6274 34.2362 16.1364 49.6274 34.2362
782.3344 13.3015 51.5195 35.1790 13.3015 51.5195 35.1790
781.8411 10.8066 53.2194 35.9741 10.8066 53.2194 35.9741
781.3485  8.7289 54.6779 36.5932  8.7289 54.6779 36.5932
780.8564  7.1382 55.8499 37.0119  7.1382 55.8499 37.0119
780.3650  6.0910 56.6974 37.2115  6.0910 56.6974 37.2115
779.8742  5.6263 57.1930 37.1807  5.6263 57.1930 37.1807
779.3840  5.7614 57.3218 36.9168  5.7614 57.3218 36.9168
778.8945  6.4909 57.0832 36.4259  6.4909 57.0832 36.4259
778.4055  7.7869 56.4904 35.7227  7.7869 56.4904 35.7227
777.9172  9.6014 55.5692 34.8294  9.6014 55.5692 34.8294
777.4295 11.8711 54.3558 33.7731 11.8711 54.3558 33.7731
776.9424 14.5220 52.8932 32.5848 14.5220 52.8932 32.5848
776.4559 17.4754 51.2283 31.2963 17.4754 51.2283 31.2963
775.9700 20.6523 49.4089 29.9387 20.6523 49.4089 29.9387
775.4847 23.9780 47.4808 28.5412 23.9780 47.4808 28.5412
775.0000 27.3848 45.4860 27.1292 27.3848 45.4860 27.1292
774.5159 30.8138 43.4614 25.7249 30.8138 43.4614 25.7249
774.0325 34.2158 41.4383 24.3459 34.2158 41.4383 24.3459
773.5496 37.5514 39.4424 23.0062 37.5514 39.4424 23.0062
773.0673 40.7901 37.4936 21.7163 40.7901 37.4936 21.7163
772.5857 43.9095 35.6072 20.4833 43.9095 35.6072 20.4833
772.1046 46.8944 33.7938 19.3118 46.8944 33.7938 19.3118
771.6241 49.7353 32.0606 18.2041 49.7353 32.0606 18.2041
771.1443 52.4272 30.4118 17.1611 52.4272 30.4118 17.1611
770.6650 54.9690 28.8490 16.1820 54.9690 28.8490 16.1820
770.1863 57.3624 27.3724 15.2652 57.3624 27.3724 15.2652
769.7083 59.6112 25.9803 14.4085 59.6112 25.9803 14.4085
769.2308 61.7204 24.6704 13.6092 61.7204 24.6704 13.6092
768.7539 63.6964 23.4395 12.8641 63.6964 23.4395 12.8641
768.2776 65.5459 22.2839 12.1701 65.5459 22.2839 12.1701
767.8019 67.2760 21.1999 11.5241 67.2760 21.1999 11.5241
767.3267 68.8939 20.1833 10.9228 68.8939 20.1833 10.9228
766.8522 70.4066 19.2302 10.3631 70.4066 19.2302 10.3631
766.3782 71.8212 18.3366  9.8422 71.8212 18.3366  9.8422
765.9049 73.1442 17.4987  9.3571 73.1442 17.4987  9.3571
765.4321 74.3819 16.7128  8.9053 74.3819 16.7128  8.9053
764.9599 75.5405 15.9753  8.4843 75.5405 15.9753  8.4843
764.4883 76.6254 15.2830  8.0917 76.6254 15.2830  8.0917
764.0173 77.6420 14.6327  7.7253 77.6420 14.6327  7.7253
763.5468 78.5951 14.0215  7.3833 78.5951 14.0215  7.3833
763.0769 79.4894 13.4468  7.0638 79.4894 13.4468  7.0638
762.6076 80.3291 12.9058  6.7651 80.3291 12.9058  6.7651
762.1389 81.1180 12.3964  6.4856 81.1180 12.3964  6.4856
761.6708 81.8598 11.9164  6.2238 81.8598 11.9164  6.2238
761.2032 82.5579 11.4636  5.9786 82.5579 11.4636  5.9786
760.7362 83.2153 11.0362  5.7485 83.2153 11.0362  5.7485
760.2698 83.8349 10.6325  5.5326 83.8349 10.6325  5.5326
759.8039 84.4193 10.2509  5.3299 84.4193 10.2509  5.3299
759.3386 84.9709  9.8899  5.1393 84.9709  9.8899  5.1393
758.8739 85.4920  9.5481  4.9599 85.4920  9.5481  4.9599
758.4098 85.9846  9.2242  4.7911 85.9846  9.2242  4.7911
757.9462 86.4507  8.9172  4.6321 86.4507  8.9172  4.6321
757.4832 86.8920  8.6259  4.4821 86.8920  8.6259  4.4821
757.0208 87.3101  8.3492  4.3407 87.3101  8.3492  4.3407
756.5589 87.7066  8.0863  4.2071 87.7066  8.0863  4.2071
756.0976 88.0828  7.8363  4.0809 88.0828  7.8363  4.0809
755.6368 88.4400  7.5985  3.9616 88.4400  7.5985  3.9616
755.1766 88.7793  7.3720  3.8487 88.7793  7.3720  3.8487
754.7170 89.1020  7.1561  3.7418 89.1020  7.1561  3.7418
754.2579 89.4091  6.9503  3.6406 89.4091  6.9503  3.6406
753.7994 89.7014  6.7540  3.5447 89.7014  6.7540  3.5447
753.3414 89.9798  6.5665  3.4537 89.9798  6.5665  3.4537
752.8840 90.2453  6.3874  3.3673 90.2453  6.3874  3.3673
752.4272 90.4984  6.2162  3.2854 90.4984  6.2162  3.2854
751.9709 90.7401  6.0525  3.2075 90.7401  6.0525  3.2075
751.5152 90.9708  5.8958  3.1334 90.9708  5.8958  3.1334
751.0600 91.1913  5.7457  3.0630 91.1913  5.7457  3.0630
750.6053 91.4020  5.6019  2.9961 91.4020  5.6019  2.9961
750.1512 91.6036  5.4641  2.9323 91.6036  5.4641  2.9323
749.6977 91.7965  5.3319  2.8716 91.7965  5.3319  2.8716
749.2447 91.9812  5.2051  2.8137 91.9812  5.2051  2.8137
748.7923 92.1582  5.0833  2.7586 92.1582  5.0833  2.7586
748.3404 92.3278  4.9663  2.7060 92.3278  4.9663  2.7060
747.8890 92.4904  4.8538  2.6558 92.4904  4.8538  2.6558
747.4382 92.6464  4.7457  2.6079 92.6464  4.7457  2.6079
746.9880 92.7961  4.6417  2.5622 92.7961  4.6417  2.5622
746.5382 92.9399  4.5415  2.5186 92.9399  4.5415  2.5186
746.0890 93.0780  4.4452  2.4768 93.0780  4.4452  2.4768
745.6404 93.2107  4.3523  2.4370 93.2107  4.3523  2.4370
745.1923 93.3383  4.2628  2.3989 93.3383  4.2628  2.3989
744.7447 93.4610  4.1766  2.3624 93.4610  4.1766  2.3624
744.2977 93.5791  4.0933  2.3276 93.5791  4.0933  2.3276
743.8512 93.6927  4.0131  2.2942 93.6927  4.0131  2.2942
743.4053 93.8021  3.9356  2.2623 93.8021  3.9356  2.2623
742.9599 93.9075  3.8607  2.2318 93.9075  3.8607  2.2318
742.5150 94.0090  3.7885  2.2025 94.0090  3.7885  2.2025
742.0706 94.1069  3.7186  2.1745 94.1069  3.7186  2.1745
741.6268 94.2012  3.6511  2.1477 94.2012  3.6511  2.1477
741.1835 94.2922  3.5858  2.1220 94.2922  3.5858  2.1220
740.7407 94.3800  3.5227  2.0974 94.3800  3.5227  2.0974
740.2985 94.4647  3.4616  2.0738 94.4647  3.4616  2.0738
739.8568 94.5465  3.4024  2.0511 94.5465  3.4024  2.0511
739.4156 94.6254  3.3451  2.0295 94.6254  3.3451  2.0295
738.9750 94.7017  3.2896  2.0087 94.7017  3.2896  2.0087
738.5348 94.7753  3.2359  1.9888 94.7753  3.2359  1.9888
738.0952 94.8465  3.1838  1.9697 94.8465  3.1838  1.9697
737.6562 94.9153  3.1333  1.9513 94.9153  3.1333  1.9513
737.2176 94.9819  3.0844  1.9338 94.9819  3.0844  1.9338
736.7796 95.0462  3.0369  1.9170 95.0462  3.0369  1.9170
736.3420 95.1084  2.9908  1.9008 95.1084  2.9908  1.9008
735.9050 95.1686  2.9461  1.8854 95.1686  2.9461  1.8854
735.4686 95.2268  2.9027  1.8705 95.2268  2.9027  1.8705
735.0326 95.2832  2.8605  1.8563 95.2832  2.8605  1.8563
734.5972 95.3377  2.8196  1.8427 95.3377  2.8196  1.8427
734.1622 95.3905  2.7798  1.8297 95.3905  2.7798  1.8297
733.7278 95.4417  2.7412  1.8172 95.4417  2.7412  1.8172
733.2939 95.4912  2.7036  1.8052 95.4912  2.7036  1.8052
732.8605 95.5392  2.6671  1.7937 95.5392  2.6671  1.7937
732.4276 95.5856  2.6316  1.7827 95.5856  2.6316  1.7827
731.9953 95.6307  2.5971  1.7722 95.6307  2.5971  1.7722
731.5634 95.6743  2.5635  1.7622 95.6743  2.5635  1.7622
731.1321 95.7166  2.5309  1.7526 95.7166  2.5309  1.7526
730.7012 95.7575  2.4991  1.7434 95.7575  2.4991  1.7434
730.2709 95.7972  2.4682  1.7346 95.7972  2.4682  1.7346
729.8411 95.8357  2.4380  1.7262 95.8357  2.4380  1.7262
729.4118 95.8731  2.4087  1.7182 95.8731  2.4087  1.7182
728.9830 95.9092  2.3802  1.7106 95.9092  2.3802  1.7106
728.5546 95.9443  2.3524  1.7033 95.9443  2.3524  1.7033
728.1268 95.9783  2.3253  1.6964 95.9783  2.3253  1.6964
727.6995 96.0113  2.2989  1.6898 96.0113  2.2989  1.6898
727.2727 96.0433  2.2732  1.6835 96.0433  2.2732  1.6835
726.8464 96.0743  2.2481  1.6776 96.0743  2.2481  1.6776
726.4206 96.1044  2.2237  1.6719 96.1044  2.2237  1.6719
725.9953 96.1336  2.1999  1.6665 96.1336  2.1999  1.6665
725.5705 96.1619  2.1767  1.6615 96.1619  2.1767  1.6615
725.1462 96.1893  2.1540  1.6567 96.1893  2.1540  1.6567
724.7224 96.2159  2.1319  1.6522 96.2159  2.1319  1.6522
724.2991 96.2417  2.1104  1.6479 96.2417  2.1104  1.6479
723.8762 96.2667  2.0894  1.6439 96.2667  2.0894  1.6439
723.4539 96.2909  2.0689  1.6402 96.2909  2.0689  1.6402
723.0321 96.3144  2.0489  1.6367 96.3144  2.0489  1.6367
722.6107 96.3372  2.0294  1.6334 96.3372  2.0294  1.6334
722.1899 96.3593  2.0104  1.6303 96.3593  2.0104  1.6303
721.7695 96.3807  1.9918  1.6275 96.3807  1.9918  1.6275
721.3496 96.4014  1.9737  1.6249 96.4014  1.9737  1.6249
720.9302 96.4215  1.9560  1.6226 96.4215  1.9560  1.6226
720.5113 96.4409  1.9387  1.6204 96.4409  1.9387  1.6204
720.0929 96.4598  1.9218  1.6184 96.4598  1.9218  1.6184
719.6750 96.4780  1.9054  1.6166 96.4780  1.9054  1.6166
719.2575 96.4957  1.8893  1.6151 96.4957  1.8893  1.6151
718.8406 96.5128  1.8736  1.6137 96.5128  1.8736  1.6137
718.4241 96.5293  1.8582  1.6125 96.5293  1.8582  1.6125
718.0081 96.5453  1.8433  1.6115 96.5453  1.8433  1.6115
717.5926 96.5607  1.8286  1.6106 96.5607  1.8286  1.6106
717.1776 96.5757  1.8143  1.6100 96.5757  1.8143  1.6100
716.7630 96.5901  1.8004  1.6095 96.5901  1.8004  1.6095
716.3489 96.6041  1.7868  1.6092 96.6041  1.7868  1.6092
715.9353 96.6175  1.7735  1.6090 96.6175  1.7735  1.6090
715.5222 96.6305  1.7604  1.6090 96.6305  1.7604  1.6090
715.1096 96.6430  1.7477  1.6092 96.6430  1.7477  1.6092
714.6974 96.6551  1.7353  1.6096 96.6551  1.7353  1.6096
714.2857 96.6667  1.7232  1.6100 96.6667  1.7232  1.6100
713.8745 96.6779  1.7114  1.6107 96.6779  1.7114  1.6107
713.4638 96.6887  1.6998  1.6115 96.6887  1.6998  1.6115
713.0535 96.6990  1.6885  1.6124 96.6990  1.6885  1.6124
712.6437 96.7090  1.6775  1.6135 96.7090  1.6775  1.6135
712.2343 96.7185  1.6667  1.6148 96.7185  1.6667  1.6148
711.8255 96.7276  1.6562  1.6161 96.7276  1.6562  1.6161
711.4171 96.7364  1.6459  1.6177 96.7364  1.6459  1.6177
711.0092 96.7448  1.6359  1.6193 96.7448  1.6359  1.6193
710.6017 96.7528  1.6261  1.6211 96.7528  1.6261  1.6211
710.1947 96.7604  1.6165  1.6231 96.7604  1.6165  1.6231
709.7882 96.7677  1.6072  1.6252 96.7677  1.6072  1.6252
709.3822 96.7746  1.5981  1.6274 96.7746  1.5981  1.6274
708.9766 96.7811  1.5892  1.6297 96.7811  1.5892  1.6297
708.5714 96.7873  1.5805  1.6322 96.7873  1.5805  1.6322
708.1668 96.7932  1.5720  1.6348 96.7932  1.5720  1.6348
707.7626 96.7987  1.5637  1.6376 96.7987  1.5637  1.6376
707.3588 96.8039  1.5556  1.6405 96.8039  1.5556  1.6405
706.9555 96.8088  1.5477  1.6435 96.8088  1.5477  1.6435
706.5527 96.8134  1.5400  1.6466 96.8134  1.5400  1.6466
706.1503 96.8176  1.5325  1.6499 96.8176  1.5325  1.6499
705.7484 96.8215  1.5252  1.6533 96.8215  1.5252  1.6533
705.3470 96.8251  1.5181  1.6568 96.8251  1.5181  1.6568
704.9460 96.8284  1.5111  1.6604 96.8284  1.5111  1.6604
704.5455 96.8314  1.5043  1.6642 96.8314  1.5043  1.6642
704.1454 96.8341  1.4977  1.6681 96.8341  1.4977  1.6681
703.7457 96.8365  1.4913  1.6722 96.8365  1.4913  1.6722
703.3466 96.8387  1.4850  1.6763 96.8387  1.4850  1.6763
702.9478 96.8405  1.4789  1.6806 96.8405  1.4789  1.6806
702.5496 96.8420  1.4730  1.6850 96.8420  1.4730  1.6850
702.1518 96.8432  1.4672  1.6896 96.8432  1.4672  1.6896
701.7544 96.8442  1.4616  1.6942 96.8442  1.4616  1.6942
701.3575 96.8449  1.4561  1.6990 96.8449  1.4561  1.6990
700.9610 96.8453  1.4508  1.7040 96.8453  1.4508  1.7040
700.5650 96.8454  1.4456  1.7090 96.8454  1.4456  1.7090
700.1694 96.8452  1.4406  1.7142 96.8452  1.4406  1.7142
699.7743 96.8448  1.4357  1.7195 96.8448  1.4357  1.7195
699.3796 96.8441  1.4310  1.7250 96.8441  1.4310  1.7250
