 lambda      Rs      Ts      As      Rp      Tp      Ap
854.5830 90.9489  0.0000  9.0511 90.9489  0.0000  9.0511
853.9945 90.9027  0.0000  9.0973 90.9027  0.0000  9.0973
853.4067 90.8562  0.0000  9.1438 90.8562  0.0000  9.1438
852.8198 90.8094  0.0000  9.1906 90.8094  0.0000  9.1906
852.2337 90.7623  0.0000  9.2376 90.7623  0.0000  9.2376
851.6484 90.7150  0.0000  9.2850 90.7150  0.0000  9.2850
851.0638 90.6673  0.0000  9.3327 90.6673  0.0000  9.3327
850.4801 90.6194  0.0000  9.3806 90.6194  0.0000  9.3806
849.8972 90.5711  0.0000  9.4289 90.5711  0.0000  9.4289
849.3151 90.5226  0.0000  9.4774 90.5226  0.0000  9.4774
848.7337 90.4737  0.0000  9.5262 90.4737  0.0000  9.5262
848.1532 90.4246  0.0000  9.5754 90.4246  0.0000  9.5754
847.5735 90.3751  0.0000  9.6249 90.3751  0.0000  9.6249
846.9945 90.3254  0.0000  9.6746 90.3254  0.0000  9.6746
846.4164 90.2753  0.0000  9.7247 90.2753  0.0000  9.7247
845.8390 90.2249  0.0000  9.7751 90.2249  0.0000  9.7751
845.2624 90.1742  0.0000  9.8257 90.1742  0.0000  9.8257
844.6866 90.1232  0.0000  9.8768 90.1232  0.0000  9.8768
844.1116 90.0719  0.0000  9.9281 90.0719  0.0000  9.9281
843.5374 90.0203  0.0000  9.9797 90.0203  0.0000  9.9797
842.9640 89.9683  0.0000 10.0317 89.9683  0.0000 10.0317
842.3913 89.9161  0.0000 10.0839 89.9161  0.0000 10.0839
841.8194 89.8635  0.0000 10.1365 89.8635  0.0000 10.1365
841.2483 89.8105  0.0000 10.1895 89.8105  0.0000 10.1895
840.6780 89.7573  0.0000 10.2427 89.7573  0.0000 10.2427
840.1084 89.7037  0.0000 10.2963 89.7037  0.0000 10.2963
839.5396 89.6498  0.0000 10.3502 89.6498  0.0000 10.3502
838.9716 89.5955  0.0000 10.4045 89.5955  0.0000 10.4045
838.4043 89.5410  0.0000 10.4590 89.5410  0.0000 10.4590
837.8378 89.4861  0.0000 10.5139 89.4861  0.0000 10.5139
837.2721 89.4308  0.0000 10.5692 89.4308  0.0000 10.5692
836.7072 89.3752  0.0000 10.6248 89.3752  0.0000 10.6248
836.1430 89.3193  0.0000 10.6807 89.3193  0.0000 10.6807
835.5795 89.2630  0.0000 10.7370 89.2630  0.0000 10.7370
835.0168 89.2064  0.0000 10.7936 89.2064  0.0000 10.7936
834.4549 89.1494  0.0000 10.8506 89.1494  0.0000 10.8506
833.8937 89.0921  0.0000 10.9079 89.0921  0.0000 10.9079
833.3333 89.0344  0.0000 10.9656 89.0344  0.0000 10.9656
832.7737 88.9764  0.0000 11.0236 88.9764  0.0000 11.0236
832.2148 88.9180  0.0000 11.0820 88.9180  0.0000 11.0820
831.6566 88.8593  0.0000 11.1407 88.8593  0.0000 11.1407
831.0992 88.8002  0.0000 11.1998 88.8002  0.0000 11.1998
830.5425 88.7407  0.0000 11.2593 88.7407  0.0000 11.2593
829.9866 88.6809  0.0000 11.3191 88.6809  0.0000 11.3191
829.4314 88.6207  0.0000 11.3793 88.6207  0.0000 11.3793
828.8770 88.5602  0.0000 11.4398 88.5602  0.0000 11.4398
828.3233 88.4992  0.0000 11.5007 88.4992  0.0000 11.5007
827.7704 88.4380  0.0000 11.5620 88.4380  0.0000 11.5620
827.2181 88.3763  0.0000 11.6237 88.3763  0.0000 11.6237
826.6667 88.3143  0.0000 11.6857 88.3143  0.0000 11.6857
826.1159 88.2518  0.0000 11.7482 88.2518  0.0000 11.7482
825.5659 88.1890  0.0000 11.8110 88.1890  0.0000 11.8110
825.0166 88.1259  0.0000 11.8741 88.1259  0.0000 11.8741
824.4681 88.0623  0.0000 11.9377 88.0623  0.0000 11.9377
823.9203 87.9984  0.0000 12.0016 87.9984  0.0000 12.0016
823.3732 87.9340  0.0000 12.0660 87.9340  0.0000 12.0660
822.8268 87.8693  0.0000 12.1307 87.8693  0.0000 12.1307
822.2812 87.8042  0.0000 12.1958 87.8042  0.0000 12.1958
821.7362 87.7387  0.0000 12.2613 87.7387  0.0000 12.2613
821.1921 87.6728  0.0000 12.3272 87.6728  0.0000 12.3272
820.6486 87.6065  0.0000 12.3935 87.6065  0.0000 12.3935
820.1058 87.5398  0.0000 12.4602 87.5398  0.0000 12.4602
819.5638 87.4727  0.0000 12.5272 87.4727  0.0000 12.5272
819.0225 87.4053  0.0000 12.5947 87.4053  0.0000 12.5947
818.4818 87.3374  0.0000 12.6626 87.3374  0.0000 12.6626
817.9420 87.2691  0.0000 12.7309 87.2691  0.0000 12.7309
817.4028 87.2003  0.0000 12.7996 87.2003  0.0000 12.7996
816.8643 87.1312  0.0000 12.8688 87.1312  0.0000 12.8688
816.3265 87.0617  0.0000 12.9383 87.0617  0.0000 12.9383
815.7895 86.9917  0.0000 13.0082 86.9917  0.0000 13.0082
815.2531 86.9214  0.0000 13.0786 86.9214  0.0000 13.0786
814.7175 86.8506  0.0000 13.1494 86.8506  0.0000 13.1494
814.1825 86.7794  0.0000 13.2206 86.7794  0.0000 13.2206
813.6483 86.7078  0.0000 13.2922 86.7078  0.0000 13.2922
813.1148 86.6357  0.0000 13.3643 86.6357  0.0000 13.3643
812.5819 86.5633  0.0000 13.4367 86.5633  0.0000 13.4367
812.0498 86.4904  0.0000 13.5096 86.4904  0.0000 13.5096
811.5183 86.4170  0.0000 13.5829 86.4170  0.0000 13.5829
810.9876 86.3433  0.0000 13.6567 86.3433  0.0000 13.6567
810.4575 86.2691  0.0000 13.7309 86.2691  0.0000 13.7309
809.9282 86.1945  0.0000 13.8055 86.1945  0.0000 13.8055
809.3995 86.1194  0.0000 13.8806 86.1194  0.0000 13.8806
808.8715 86.0439  0.0000 13.9561 86.0439  0.0000 13.9561
808.3442 85.9680  0.0000 14.0320 85.9680  0.0000 14.0320
807.8176 85.8916  0.0000 14.1084 85.8916  0.0000 14.1084
807.2917 85.8148  0.0000 14.1852 85.8148  0.0000 14.1852
806.7664 85.7375  0.0000 14.2625 85.7375  0.0000 14.2625
806.2419 85.6598  0.0000 14.3402 85.6598  0.0000 14.3402
805.7180 85.5816  0.0000 14.4184 85.5816  0.0000 14.4184
805.1948 85.5030  0.0000 14.4970 85.5030  0.0000 14.4970
804.6723 85.4239  0.0000 14.5761 85.4239  0.0000 14.5761
804.1505 85.3444  0.0000 14.6556 85.3444  0.0000 14.6556
803.6293 85.2644  0.0000 14.7356 85.2644  0.0000 14.7356
803.1088 85.1839  0.0000 14.8161 85.1839  0.0000 14.8161
802.5890 85.1030  0.0000 14.8970 85.1030  0.0000 14.8970
802.0699 85.0217  0.0000 14.9783 85.0217  0.0000 14.9783
801.5514 84.9398  0.0000 15.0602 84.9398  0.0000 15.0602
801.0336 84.8575  0.0000 15.1424 84.8575  0.0000 15.1424
800.5165 84.7748  0.0000 15.2252 84.7748  0.0000 15.2252
800.0000 84.6916  0.0000 15.3084 84.6916  0.0000 15.3084
799.4842 84.6078  0.0000 15.3921 84.6078  0.0000 15.3921
798.9691 84.5237  0.0000 15.4763 84.5237  0.0000 15.4763
798.4546 84.4390  0.0000 15.5610 84.4390  0.0000 15.5610
797.9408 84.3539  0.0000 15.6461 84.3539  0.0000 15.6461
797.4277 84.2683  0.0000 15.7317 84.2683  0.0000 15.7317
796.9152 84.1822  0.0000 15.8177 84.1822  0.0000 15.8177
796.4033 84.0957  0.0000 15.9043 84.0957  0.0000 15.9043
795.8922 84.0086  0.0000 15.9913 84.0086  0.0000 15.9913
795.3817 83.9211  0.0000 16.0789 83.9211  0.0000 16.0789
794.8718 83.8331  0.0000 16.1669 83.8331  0.0000 16.1669
794.3626 83.7446  0.0000 16.2553 83.7446  0.0000 16.2553
793.8540 83.6557  0.0000 16.3443 83.6557  0.0000 16.3443
793.3461 83.5662  0.0000 16.4338 83.5662  0.0000 16.4338
792.8389 83.4762  0.0000 16.5237 83.4762  0.0000 16.5237
792.3323 83.3858  0.0000 16.6142 83.3858  0.0000 16.6142
791.8263 83.2949  0.0000 16.7051 83.2949  0.0000 16.7051
791.3210 83.2034  0.0000 16.7966 83.2034  0.0000 16.7966
790.8163 83.1115  0.0000 16.8885 83.1115  0.0000 16.8885
790.3123 83.0191  0.0000 16.9809 83.0191  0.0000 16.9809
789.8089 82.9262  0.0000 17.0738 82.9262  0.0000 17.0738
789.3062 82.8327  0.0000 17.1672 82.8327  0.0000 17.1672
788.8041 82.7388  0.0000 17.2612 82.7388  0.0000 17.2612
788.3026 82.6444  0.0000 17.3556 82.6444  0.0000 17.3556
787.8018 82.5495  0.0000 17.4505 82.5495  0.0000 17.4505
787.3016 82.4541  0.0000 17.5459 82.4541  0.0000 17.5459
786.8020 82.3581  0.0000 17.6419 82.3581  0.0000 17.6419
786.3031 82.2617  0.0000 17.7383 82.2617  0.0000 17.7383
785.8048 82.1648  0.0000 17.8352 82.1648  0.0000 17.8352
785.3072 82.0673  0.0000 17.9327 82.0673  0.0000 17.9327
784.8101 81.9693  0.0000 18.0306 81.9693  0.0000 18.0306
784.3137 81.8709  0.0000 18.1291 81.8709  0.0000 18.1291
783.8180 81.7719  0.0000 18.2281 81.7719  0.0000 18.2281
783.3228 81.6724  0.0000 18.3276 81.6724  0.0000 18.3276
782.8283 81.5724  0.0000 18.4276 81.5724  0.0000 18.4276
782.3344 81.4719  0.0000 18.5281 81.4719  0.0000 18.5281
781.8411 81.3709  0.0000 18.6291 81.3709  0.0000 18.6291
781.3485 81.2693  0.0000 18.7306 81.2693  0.0000 18.7306
780.8564 81.1673  0.0000 18.8327 81.1673  0.0000 18.8327
780.3650 81.0647  0.0000 18.9353 81.0647  0.0000 18.9353
779.8742 80.9616  0.0000 19.0384 80.9616  0.0000 19.0384
779.3840 80.8580  0.0000 19.1420 80.8580  0.0000 19.1420
778.8945 80.7539  0.0000 19.2461 80.7539  0.0000 19.2461
778.4055 80.6493  0.0000 19.3507 80.6493  0.0000 19.3507
777.9172 80.5441  0.0000 19.4559 80.5441  0.0000 19.4559
777.4295 80.4384  0.0000 19.5615 80.4384  0.0000 19.5615
776.9424 80.3323  0.0000 19.6677 80.3323  0.0000 19.6677
776.4559 80.2255  0.0000 19.7744 80.2255  0.0000 19.7744
775.9700 80.1183  0.0000 19.8817 80.1183  0.0000 19.8817
775.4847 80.0106  0.0000 19.9894 80.0106  0.0000 19.9894
775.0000 79.9023  0.0000 20.0977 79.9023  0.0000 20.0977
774.5159 79.7935  0.0000 20.2065 79.7935  0.0000 20.2065
774.0325 79.6842  0.0000 20.3158 79.6842  0.0000 20.3158
773.5496 79.5744  0.0000 20.4256 79.5744  0.0000 20.4256
773.0673 79.4640  0.0000 20.5359 79.4640  0.0000 20.5359
772.5857 79.3532  0.0000 20.6468 79.3532  0.0000 20.6468
772.1046 79.2418  0.0000 20.7582 79.2418  0.0000 20.7582
771.6241 79.1299  0.0000 20.8701 79.1299  0.0000 20.8701
771.1443 79.0175  0.0000 20.9825 79.0175  0.0000 20.9825
770.6650 78.9045  0.0000 21.0955 78.9045  0.0000 21.0955
770.1863 78.7911  0.0000 21.2089 78.7911  0.0000 21.2089
769.7083 78.6771  0.0000 21.3229 78.6771  0.0000 21.3229
769.2308 78.5626  0.0000 21.4374 78.5626  0.0000 21.4374
768.7539 78.4476  0.0000 21.5524 78.4476  0.0000 21.5524
768.2776 78.3321  0.0000 21.6679 78.3321  0.0000 21.6679
767.8019 78.2160  0.0000 21.7840 78.2160  0.0000 21.7840
767.3267 78.0995  0.0000 21.9005 78.0995  0.0000 21.9005
766.8522 77.9824  0.0000 22.0176 77.9824  0.0000 22.0176
766.3782 77.8648  0.0000 22.1352 77.8648  0.0000 22.1352
765.9049 77.7467  0.0000 22.2533 77.7467  0.0000 22.2533
765.4321 77.6281  0.0000 22.3719 77.6281  0.0000 22.3719
764.9599 77.5090  0.0000 22.4910 77.5090  0.0000 22.4910
764.4883 77.3894  0.0000 22.6106 77.3894  0.0000 22.6106
764.0173 77.2692  0.0000 22.7307 77.2692  0.0000 22.7307
763.5468 77.1486  0.0000 22.8514 77.1486  0.0000 22.8514
763.0769 77.0274  0.0000 22.9725 77.0274  0.0000 22.9725
762.6076 76.9058  0.0000 23.0942 76.9058  0.0000 23.0942
762.1389 76.7836  0.0000 23.2163 76.7836  0.0000 23.2163
761.6708 76.6610  0.0000 23.3390 76.6610  0.0000 23.3390
761.2032 76.5378  0.0000 23.4622 76.5378  0.0000 23.4622
760.7362 76.4142  0.0000 23.5858 76.4142  0.0000 23.5858
760.2698 76.2900  0.0000 23.7100 76.2900  0.0000 23.7100
759.8039 76.1654  0.0000 23.8346 76.1654  0.0000 23.8346
759.3386 76.0402  0.0000 23.9598 76.0402  0.0000 23.9598
758.8739 75.9146  0.0000 24.0854 75.9146  0.0000 24.0854
758.4098 75.7885  0.0000 24.2115 75.7885  0.0000 24.2115
757.9462 75.6618  0.0000 24.3381 75.6618  0.0000 24.3381
757.4832 75.5348  0.0000 24.4652 75.5348  0.0000 24.4652
757.0208 75.4072  0.0000 24.5928 75.4072  0.0000 24.5928
756.5589 75.2791  0.0000 24.7209 75.2791  0.0000 24.7209
756.0976 75.1506  0.0000 24.8494 75.1506  0.0000 24.8494
755.6368 75.0215  0.0000 24.9784 75.0215  0.0000 24.9784
755.1766 74.8921  0.0000 25.1079 74.8921  0.0000 25.1079
754.7170 74.7621  0.0000 25.2379 74.7621  0.0000 25.2379
754.2579 74.6316  0.0000 25.3683 74.6316  0.0000 25.3683
753.7994 74.5007  0.0000 25.4992 74.5007  0.0000 25.4992
753.3414 74.3694  0.0000 25.6306 74.3694  0.0000 25.6306
752.8840 74.2376  0.0000 25.7624 74.2376  0.0000 25.7624
752.4272 74.1053  0.0000 25.8947 74.1053  0.0000 25.8947
751.9709 73.9725  0.0000 26.0275 73.9725  0.0000 26.0275
751.5152 73.8393  0.0000 26.1606 73.8393  0.0000 26.1606
751.0600 73.7057  0.0000 26.2943 73.7057  0.0000 26.2943
750.6053 73.5716  0.0000 26.4284 73.5716  0.0000 26.4284
750.1512 73.4371  0.0000 26.5629 73.4371  0.0000 26.5629
749.6977 73.3021  0.0000 26.6979 73.3021  0.0000 26.6979
749.2447 73.1667  0.0000 26.8333 73.1667  0.0000 26.8333
748.7923 73.0308  0.0000 26.9691 73.0308  0.0000 26.9691
748.3404 72.8946  0.0000 27.1054 72.8946  0.0000 27.1054
747.8890 72.7579  0.0000 27.2421 72.7579  0.0000 27.2421
747.4382 72.6208  0.0000 27.3792 72.6208  0.0000 27.3792
746.9880 72.4832  0.0000 27.5167 72.4832  0.0000 27.5167
746.5382 72.3453  0.0000 27.6547 72.3453  0.0000 27.6547
746.0890 72.2069  0.0000 27.7931 72.2069  0.0000 27.7931
745.6404 72.0682  0.0000 27.9318 72.0682  0.0000 27.9318
745.1923 71.9290  0.0000 28.0710 71.9290  0.0000 28.0710
744.7447 71.7894  0.0000 28.2105 71.7894  0.0000 28.2105
744.2977 71.6495  0.0000 28.3505 71.6495  0.0000 28.3505
743.8512 71.5091  0.0000 28.4908 71.5091  0.0000 28.4908
743.4053 71.3684  0.0000 28.6316 71.3684  0.0000 28.6316
742.9599 71.2273  0.0000 28.7727 71.2273  0.0000 28.7727
742.5150 71.0858  0.0000 28.9142 71.0858  0.0000 28.9142
742.0706 70.9439  0.0000 29.0560 70.9439  0.0000 29.0560
741.6268 70.8017  0.0000 29.1983 70.8017  0.0000 29.1983
741.1835 70.6591  0.0000 29.3408 70.6591  0.0000 29.3408
740.7407 70.5162  0.0000 29.4838 70.5162  0.0000 29.4838
740.2985 70.3729  0.0000 29.6271 70.3729  0.0000 29.6271
739.8568 70.2293  0.0000 29.7707 70.2293  0.0000 29.7707
739.4156 70.0853  0.0000 29.9147 70.0853  0.0000 29.9147
738.9750 69.9410  0.0000 30.0590 69.9410  0.0000 30.0590
738.5348 69.7963  0.0000 30.2036 69.7963  0.0000 30.2036
738.0952 69.6514  0.0000 30.3486 69.6514  0.0000 30.3486
737.6562 69.5061  0.0000 30.4939 69.5061  0.0000 30.4939
737.2176 69.3605  0.0000 30.6395 69.3605  0.0000 30.6395
736.7796 69.2146  0.0000 30.7854 69.2146  0.0000 30.7854
736.3420 69.0684  0.0000 30.9316 69.0684  0.0000 30.9316
735.9050 68.9218  0.0000 31.0781 68.9218  0.0000 31.0781
735.4686 68.7751  0.0000 31.2249 68.7751  0.0000 31.2249
735.0326 68.6280  0.0000 31.3720 68.6280  0.0000 31.3720
734.5972 68.4806  0.0000 31.5194 68.4806  0.0000 31.5194
734.1622 68.3330  0.0000 31.6670 68.3330  0.0000 31.6670
733.7278 68.1851  0.0000 31.8149 68.1851  0.0000 31.8149
733.2939 68.0369  0.0000 31.9631 68.0369  0.0000 31.9631
732.8605 67.8885  0.0000 32.1115 67.8885  0.0000 32.1115
732.4276 67.7398  0.0000 32.2602 67.7398  0.0000 32.2602
731.9953 67.5909  0.0000 32.4091 67.5909  0.0000 32.4091
731.5634 67.4418  0.0000 32.5582 67.4418  0.0000 32.5582
731.1321 67.2924  0.0000 32.7076 67.2924  0.0000 32.7076
730.7012 67.1428  0.0000 32.8572 67.1428  0.0000 32.8572
730.2709 66.9930  0.0000 33.0070 66.9930  0.0000 33.0070
729.8411 66.8430  0.0000 33.1570 66.8430  0.0000 33.1570
729.4118 66.6928  0.0000 33.3072 66.6928  0.0000 33.3072
728.9830 66.5424  0.0000 33.4576 66.5424  0.0000 33.4576
728.5546 66.3918  0.0000 33.6082 66.3918  0.0000 33.6082
728.1268 66.2410  0.0000 33.7590 66.2410  0.0000 33.7590
727.6995 66.0901  0.0000 33.9099 66.0901  0.0000 33.9099
727.2727 65.9390  0.0000 34.0610 65.9390  0.0000 34.0610
726.8464 65.7877  0.0000 34.2123 65.7877  0.0000 34.2123
726.4206 65.6363  0.0000 34.3637 65.6363  0.0000 34.3637
725.9953 65.4847  0.0000 34.5153 65.4847  0.0000 34.5153
725.5705 65.3330  0.0000 34.6670 65.3330  0.0000 34.6670
725.1462 65.1812  0.0000 34.8188 65.1812  0.0000 34.8188
724.7224 65.0292  0.0000 34.9708 65.0292  0.0000 34.9708
724.2991 64.8772  0.0000 35.1228 64.8772  0.0000 35.1228
723.8762 64.7250  0.0000 35.2750 64.7250  0.0000 35.2750
723.4539 64.5727  0.0000 35.4273 64.5727  0.0000 35.4273
723.0321 64.4203  0.0000 35.5796 64.4203  0.0000 35.5796
722.6107 64.2679  0.0000 35.7321 64.2679  0.0000 35.7321
722.1899 64.1154  0.0000 35.8846 64.1154  0.0000 35.8846
721.7695 63.9628  0.0000 36.0372 63.9628  0.0000 36.0372
721.3496 63.8101  0.0000 36.1898 63.8101  0.0000 36.1898
720.9302 63.6574  0.0000 36.3425 63.6574  0.0000 36.3425
720.5113 63.5047  0.0000 36.4953 63.5047  0.0000 36.4953
720.0929 63.3519  0.0000 36.6480 63.3519  0.0000 36.6480
719.6750 63.1991  0.0000 36.8008 63.1991  0.0000 36.8008
719.2575 63.0463  0.0000 36.9537 63.0463  0.0000 36.9537
718.8406 62.8935  0.0000 37.1065 62.8935  0.0000 37.1065
718.4241 62.7406  0.0000 37.2594 62.7406  0.0000 37.2594
718.0081 62.5878  0.0000 37.4122 62.5878  0.0000 37.4122
717.5926 62.4350  0.0000 37.5650 62.4350  0.0000 37.5650
717.1776 62.2822  0.0000 37.7178 62.2822  0.0000 37.7178
716.7630 62.1294  0.0000 37.8706 62.1294  0.0000 37.8706
716.3489 61.9767  0.0000 38.0233 61.9767  0.0000 38.0233
715.9353 61.8240  0.0000 38.1760 61.8240  0.0000 38.1760
715.5222 61.6713  0.0000 38.3286 61.6713  0.0000 38.3286
715.1096 61.5188  0.0000 38.4812 61.5188  0.0000 38.4812
714.6974 61.3663  0.0000 38.6337 61.3663  0.0000 38.6337
714.2857 61.2138  0.0000 38.7861 61.2138  0.0000 38.7861
713.8745 61.0615  0.0000 38.9385 61.0615  0.0000 38.9385
713.4638 60.9093  0.0000 39.0907 60.9093  0.0000 39.0907
713.0535 60.7571  0.0000 39.2428 60.7571  0.0000 39.2428
712.6437 60.6051  0.0000 39.3948 60.6051  0.0000 39.3948
712.2343 60.4532  0.0000 39.5467 60.4532  0.0000 39.5467
711.8255 60.3015  0.0000 39.6985 60.3015  0.0000 39.6985
711.4171 60.1498  0.0000 39.8501 60.1498  0.0000 39.8501
711.0092 59.9983  0.0000 40.0016 59.9983  0.0000 40.0016
710.6017 59.8470  0.0000 40.1529 59.8470  0.0000 40.1529
710.1947 59.6959  0.0000 40.3041 59.6959  0.0000 40.3041
709.7882 59.5449  0.0000 40.4551 59.5449  0.0000 40.4551
709.3822 59.3940  0.0000 40.6059 59.3940  0.0000 40.6059
708.9766 59.2434  0.0000 40.7565 59.2434  0.0000 40.7565
708.5714 59.0930  0.0000 40.9070 59.0930  0.0000 40.9070
708.1668 58.9428  0.0000 41.0572 58.9428  0.0000 41.0572
707.7626 58.7928  0.0000 41.2072 58.7928  0.0000 41.2072
707.3588 58.6430  0.0000 41.3570 58.6430  0.0000 41.3570
706.9555 58.4934  0.0000 41.5066 58.4934  0.0000 41.5066
706.5527 58.3441  0.0000 41.6559 58.3441  0.0000 41.6559
706.1503 58.1950  0.0000 41.8050 58.1950  0.0000 41.8050
705.7484 58.0462  0.0000 41.9538 58.0462  0.0000 41.9538
705.3470 57.8976  0.0000 42.1023 57.8976  0.0000 42.1023
704.9460 57.7493  0.0000 42.2506 57.7493  0.0000 42.2506
704.5455 57.6013  0.0000 42.3986 57.6013  0.0000 42.3986
704.1454 57.4536  0.0000 42.5464 57.4536  0.0000 42.5464
703.7457 57.3062  0.0000 42.6938 57.3062  0.0000 42.6938
703.3466 57.1590  0.0000 42.8409 57.1590  0.0000 42.8409
702.9478 57.0122  0.0000 42.9877 57.0122  0.0000 42.9877
702.5496 56.8657  0.0000 43.1342 56.8657  0.0000 43.1342
702.1518 56.7196  0.0000 43.2804 56.7196  0.0000 43.2804
701.7544 56.5737  0.0000 43.4262 56.5737  0.0000 43.4262
701.3575 56.4282  0.0000 43.5717 56.4282  0.0000 43.5717
700.9610 56.2831  0.0000 43.7169 56.2831  0.0000 43.7169
700.5650 56.1383  0.0000 43.8617 56.1383  0.0000 43.8617
700.1694 55.9939  0.0000 44.0061 55.9939  0.0000 44.0061
699.7743 55.8498  0.0000 44.1502 55.8498  0.0000 44.1502
699.3796 55.7061  0.0000 44.2938 55.7061  0.0000 44.2938
698.9853 55.5628  0.0000 44.4371 55.5628  0.0000 44.4371
