 lambda      Rs      Ts      As      Rp      Tp      Ap
329.9627 16.5489  7.5834 75.8677 16.5489  7.5834 75.8677
329.8750 16.5569  7.5503 75.8929 16.5569  7.5503 75.8929
329.7872 16.5647  7.5173 75.9180 16.5647  7.5173 75.9180
329.6995 16.5725  7.4843 75.9432 16.5725  7.4843 75.9432
329.6119 16.5802  7.4514 75.9685 16.5802  7.4514 75.9685
329.5243 16.5878  7.4185 75.9937 16.5878  7.4185 75.9937
329.4368 16.5954  7.3856 76.0190 16.5954  7.3856 76.0190
329.3493 16.6029  7.3528 76.0443 16.6029  7.3528 76.0443
329.2618 16.6103  7.3201 76.0696 16.6103  7.3201 76.0696
329.1744 16.6177  7.2874 76.0949 16.6177  7.2874 76.0949
329.0870 16.6250  7.2547 76.1203 16.6250  7.2547 76.1203
328.9997 16.6322  7.2221 76.1457 16.6322  7.2221 76.1457
328.9125 16.6394  7.1896 76.1710 16.6394  7.1896 76.1710
328.8252 16.6465  7.1571 76.1964 16.6465  7.1571 76.1964
328.7381 16.6535  7.1246 76.2219 16.6535  7.1246 76.2219
328.6509 16.6605  7.0922 76.2473 16.6605  7.0922 76.2473
328.5639 16.6675  7.0598 76.2727 16.6675  7.0598 76.2727
328.4768 16.6743  7.0275 76.2982 16.6743  7.0275 76.2982
328.3898 16.6811  6.9953 76.3236 16.6811  6.9953 76.3236
328.3029 16.6878  6.9631 76.3491 16.6878  6.9631 76.3491
328.2160 16.6945  6.9309 76.3745 16.6945  6.9309 76.3745
328.1291 16.7011  6.8989 76.4000 16.7011  6.8989 76.4000
328.0423 16.7077  6.8668 76.4255 16.7077  6.8668 76.4255
327.9556 16.7142  6.8349 76.4509 16.7142  6.8349 76.4509
327.8689 16.7207  6.8029 76.4764 16.7207  6.8029 76.4764
327.7822 16.7271  6.7711 76.5019 16.7271  6.7711 76.5019
327.6956 16.7334  6.7393 76.5273 16.7334  6.7393 76.5273
327.6090 16.7397  6.7075 76.5528 16.7397  6.7075 76.5528
327.5225 16.7459  6.6759 76.5782 16.7459  6.6759 76.5782
327.4360 16.7521  6.6442 76.6037 16.7521  6.6442 76.6037
327.3495 16.7582  6.6127 76.6291 16.7582  6.6127 76.6291
327.2631 16.7643  6.5812 76.6546 16.7643  6.5812 76.6546
327.1768 16.7703  6.5497 76.6800 16.7703  6.5497 76.6800
327.0905 16.7763  6.5183 76.7054 16.7763  6.5183 76.7054
327.0042 16.7822  6.4870 76.7308 16.7822  6.4870 76.7308
326.9180 16.7881  6.4558 76.7562 16.7881  6.4558 76.7562
326.8318 16.7939  6.4246 76.7815 16.7939  6.4246 76.7815
326.7457 16.7997  6.3934 76.8069 16.7997  6.3934 76.8069
326.6596 16.8054  6.3624 76.8322 16.8054  6.3624 76.8322
326.5736 16.8111  6.3314 76.8575 16.8111  6.3314 76.8575
326.4876 16.8167  6.3005 76.8828 16.8167  6.3005 76.8828
326.4017 16.8223  6.2696 76.9081 16.8223  6.2696 76.9081
326.3158 16.8279  6.2388 76.9333 16.8279  6.2388 76.9333
326.2299 16.8334  6.2081 76.9585 16.8334  6.2081 76.9585
326.1441 16.8389  6.1774 76.9837 16.8389  6.1774 76.9837
326.0584 16.8443  6.1468 77.0089 16.8443  6.1468 77.0089
325.9727 16.8497  6.1163 77.0340 16.8497  6.1163 77.0340
325.8870 16.8550  6.0858 77.0591 16.8550  6.0858 77.0591
325.8014 16.8603  6.0555 77.0842 16.8603  6.0555 77.0842
325.7158 16.8656  6.0251 77.1092 16.8656  6.0251 77.1092
325.6303 16.8708  5.9949 77.1343 16.8708  5.9949 77.1343
325.5448 16.8760  5.9647 77.1592 16.8760  5.9647 77.1592
325.4593 16.8812  5.9346 77.1842 16.8812  5.9346 77.1842
325.3739 16.8863  5.9046 77.2091 16.8863  5.9046 77.2091
325.2886 16.8914  5.8747 77.2339 16.8914  5.8747 77.2339
325.2033 16.8965  5.8448 77.2588 16.8965  5.8448 77.2588
325.1180 16.9015  5.8150 77.2835 16.9015  5.8150 77.2835
325.0328 16.9065  5.7852 77.3083 16.9065  5.7852 77.3083
324.9476 16.9114  5.7556 77.3330 16.9114  5.7556 77.3330
324.8625 16.9163  5.7260 77.3577 16.9163  5.7260 77.3577
324.7774 16.9212  5.6965 77.3823 16.9212  5.6965 77.3823
324.6923 16.9261  5.6671 77.4068 16.9261  5.6671 77.4068
324.6073 16.9309  5.6377 77.4314 16.9309  5.6377 77.4314
324.5224 16.9357  5.6084 77.4558 16.9357  5.6084 77.4558
324.4375 16.9405  5.5792 77.4803 16.9405  5.5792 77.4803
324.3526 16.9453  5.5501 77.5046 16.9453  5.5501 77.5046
324.2678 16.9500  5.5211 77.5289 16.9500  5.5211 77.5289
324.1830 16.9547  5.4921 77.5532 16.9547  5.4921 77.5532
324.0983 16.9593  5.4632 77.5774 16.9593  5.4632 77.5774
324.0136 16.9640  5.4344 77.6016 16.9640  5.4344 77.6016
323.9289 16.9686  5.4057 77.6257 16.9686  5.4057 77.6257
323.8443 16.9732  5.3770 77.6498 16.9732  5.3770 77.6498
323.7598 16.9778  5.3485 77.6738 16.9778  5.3485 77.6738
323.6753 16.9823  5.3200 77.6977 16.9823  5.3200 77.6977
323.5908 16.9868  5.2916 77.7216 16.9868  5.2916 77.7216
323.5064 16.9913  5.2633 77.7454 16.9913  5.2633 77.7454
323.4220 16.9958  5.2350 77.7691 16.9958  5.2350 77.7691
323.3377 17.0003  5.2069 77.7928 17.0003  5.2069 77.7928
323.2534 17.0047  5.1788 77.8165 17.0047  5.1788 77.8165
323.1691 17.0091  5.1508 77.8401 17.0091  5.1508 77.8401
323.0849 17.0135  5.1229 77.8636 17.0135  5.1229 77.8636
323.0008 17.0179  5.0951 77.8870 17.0179  5.0951 77.8870
322.9167 17.0223  5.0673 77.9104 17.0223  5.0673 77.9104
322.8326 17.0266  5.0397 77.9337 17.0266  5.0397 77.9337
322.7486 17.0310  5.0121 77.9569 17.0310  5.0121 77.9569
322.6646 17.0353  4.9846 77.9801 17.0353  4.9846 77.9801
322.5806 17.0396  4.9572 78.0032 17.0396  4.9572 78.0032
322.4967 17.0439  4.9299 78.0262 17.0439  4.9299 78.0262
322.4129 17.0481  4.9026 78.0492 17.0481  4.9026 78.0492
322.3291 17.0524  4.8755 78.0721 17.0524  4.8755 78.0721
322.2453 17.0566  4.8484 78.0949 17.0566  4.8484 78.0949
322.1616 17.0609  4.8215 78.1177 17.0609  4.8215 78.1177
322.0779 17.0651  4.7946 78.1404 17.0651  4.7946 78.1404
321.9943 17.0693  4.7678 78.1630 17.0693  4.7678 78.1630
321.9107 17.0734  4.7410 78.1855 17.0734  4.7410 78.1855
321.8271 17.0776  4.7144 78.2080 17.0776  4.7144 78.2080
321.7436 17.0818  4.6879 78.2303 17.0818  4.6879 78.2303
321.6602 17.0859  4.6614 78.2527 17.0859  4.6614 78.2527
321.5768 17.0901  4.6350 78.2749 17.0901  4.6350 78.2749
321.4934 17.0942  4.6088 78.2970 17.0942  4.6088 78.2970
321.4101 17.0983  4.5826 78.3191 17.0983  4.5826 78.3191
321.3268 17.1024  4.5565 78.3411 17.1024  4.5565 78.3411
321.2435 17.1065  4.5304 78.3630 17.1065  4.5304 78.3630
321.1603 17.1106  4.5045 78.3849 17.1106  4.5045 78.3849
321.0772 17.1147  4.4787 78.4066 17.1147  4.4787 78.4066
320.9940 17.1187  4.4529 78.4283 17.1187  4.4529 78.4283
320.9110 17.1228  4.4273 78.4499 17.1228  4.4273 78.4499
320.8279 17.1269  4.4017 78.4715 17.1269  4.4017 78.4715
320.7450 17.1309  4.3762 78.4929 17.1309  4.3762 78.4929
320.6620 17.1349  4.3508 78.5143 17.1349  4.3508 78.5143
320.5791 17.1390  4.3255 78.5355 17.1390  4.3255 78.5355
320.4963 17.1430  4.3003 78.5567 17.1430  4.3003 78.5567
320.4134 17.1470  4.2752 78.5778 17.1470  4.2752 78.5778
320.3307 17.1510  4.2501 78.5989 17.1510  4.2501 78.5989
320.2479 17.1550  4.2252 78.6198 17.1550  4.2252 78.6198
320.1652 17.1590  4.2003 78.6407 17.1590  4.2003 78.6407
320.0826 17.1629  4.1756 78.6615 17.1629  4.1756 78.6615
320.0000 17.1669  4.1509 78.6822 17.1669  4.1509 78.6822
319.9174 17.1709  4.1263 78.7028 17.1709  4.1263 78.7028
319.8349 17.1748  4.1018 78.7233 17.1748  4.1018 78.7233
319.7524 17.1788  4.0774 78.7438 17.1788  4.0774 78.7438
319.6700 17.1828  4.0531 78.7642 17.1828  4.0531 78.7642
319.5876 17.1867  4.0289 78.7844 17.1867  4.0289 78.7844
319.5053 17.1906  4.0047 78.8046 17.1906  4.0047 78.8046
319.4230 17.1946  3.9807 78.8247 17.1946  3.9807 78.8247
319.3407 17.1985  3.9567 78.8448 17.1985  3.9567 78.8448
319.2585 17.2024  3.9329 78.8647 17.2024  3.9329 78.8647
319.1763 17.2063  3.9091 78.8846 17.2063  3.9091 78.8846
319.0942 17.2102  3.8854 78.9043 17.2102  3.8854 78.9043
319.0121 17.2141  3.8619 78.9240 17.2141  3.8619 78.9240
318.9300 17.2180  3.8384 78.9436 17.2180  3.8384 78.9436
318.8480 17.2219  3.8150 78.9632 17.2219  3.8150 78.9632
318.7661 17.2258  3.7916 78.9826 17.2258  3.7916 78.9826
318.6841 17.2296  3.7684 79.0019 17.2296  3.7684 79.0019
318.6023 17.2335  3.7453 79.0212 17.2335  3.7453 79.0212
318.5204 17.2374  3.7222 79.0404 17.2374  3.7222 79.0404
318.4386 17.2412  3.6993 79.0595 17.2412  3.6993 79.0595
318.3569 17.2451  3.6764 79.0785 17.2451  3.6764 79.0785
318.2752 17.2489  3.6537 79.0974 17.2489  3.6537 79.0974
318.1935 17.2528  3.6310 79.1162 17.2528  3.6310 79.1162
318.1119 17.2566  3.6084 79.1350 17.2566  3.6084 79.1350
318.0303 17.2604  3.5859 79.1536 17.2604  3.5859 79.1536
317.9487 17.2642  3.5635 79.1722 17.2642  3.5635 79.1722
317.8672 17.2681  3.5412 79.1907 17.2681  3.5412 79.1907
317.7858 17.2719  3.5190 79.2091 17.2719  3.5190 79.2091
317.7043 17.2757  3.4969 79.2275 17.2757  3.4969 79.2275
317.6230 17.2794  3.4748 79.2457 17.2794  3.4748 79.2457
317.5416 17.2832  3.4529 79.2639 17.2832  3.4529 79.2639
317.4603 17.2870  3.4310 79.2820 17.2870  3.4310 79.2820
317.3791 17.2908  3.4093 79.3000 17.2908  3.4093 79.3000
317.2979 17.2945  3.3876 79.3179 17.2945  3.3876 79.3179
317.2167 17.2983  3.3660 79.3357 17.2983  3.3660 79.3357
317.1355 17.3020  3.3445 79.3535 17.3020  3.3445 79.3535
317.0545 17.3057  3.3231 79.3711 17.3057  3.3231 79.3711
316.9734 17.3095  3.3018 79.3887 17.3095  3.3018 79.3887
316.8924 17.3132  3.2806 79.4062 17.3132  3.2806 79.4062
316.8114 17.3169  3.2595 79.4236 17.3169  3.2595 79.4236
316.7305 17.3206  3.2385 79.4410 17.3206  3.2385 79.4410
316.6496 17.3243  3.2175 79.4582 17.3243  3.2175 79.4582
316.5688 17.3279  3.1967 79.4754 17.3279  3.1967 79.4754
316.4880 17.3316  3.1759 79.4925 17.3316  3.1759 79.4925
316.4072 17.3353  3.1552 79.5095 17.3353  3.1552 79.5095
316.3265 17.3389  3.1346 79.5265 17.3389  3.1346 79.5265
316.2459 17.3425  3.1142 79.5433 17.3425  3.1142 79.5433
316.1652 17.3461  3.0938 79.5601 17.3461  3.0938 79.5601
316.0846 17.3497  3.0735 79.5768 17.3497  3.0735 79.5768
316.0041 17.3533  3.0532 79.5934 17.3533  3.0532 79.5934
315.9236 17.3569  3.0331 79.6100 17.3569  3.0331 79.6100
315.8431 17.3605  3.0131 79.6264 17.3605  3.0131 79.6264
315.7627 17.3641  2.9931 79.6428 17.3641  2.9931 79.6428
315.6823 17.3676  2.9733 79.6591 17.3676  2.9733 79.6591
315.6019 17.3711  2.9535 79.6754 17.3711  2.9535 79.6754
315.5216 17.3746  2.9338 79.6915 17.3746  2.9338 79.6915
315.4414 17.3781  2.9142 79.7076 17.3781  2.9142 79.7076
315.3611 17.3816  2.8947 79.7236 17.3816  2.8947 79.7236
315.2810 17.3851  2.8753 79.7396 17.3851  2.8753 79.7396
315.2008 17.3885  2.8560 79.7554 17.3885  2.8560 79.7554
315.1207 17.3920  2.8368 79.7712 17.3920  2.8368 79.7712
315.0407 17.3954  2.8176 79.7870 17.3954  2.8176 79.7870
314.9606 17.3988  2.7986 79.8026 17.3988  2.7986 79.8026
314.8807 17.4022  2.7796 79.8182 17.4022  2.7796 79.8182
314.8007 17.4056  2.7608 79.8337 17.4056  2.7608 79.8337
314.7208 17.4089  2.7420 79.8491 17.4089  2.7420 79.8491
314.6410 17.4122  2.7233 79.8645 17.4122  2.7233 79.8645
314.5611 17.4155  2.7047 79.8798 17.4155  2.7047 79.8798
314.4814 17.4188  2.6862 79.8950 17.4188  2.6862 79.8950
314.4016 17.4221  2.6677 79.9101 17.4221  2.6677 79.9101
314.3219 17.4254  2.6494 79.9252 17.4254  2.6494 79.9252
314.2423 17.4286  2.6312 79.9402 17.4286  2.6312 79.9402
314.1627 17.4318  2.6130 79.9552 17.4318  2.6130 79.9552
314.0831 17.4350  2.5949 79.9701 17.4350  2.5949 79.9701
314.0035 17.4382  2.5769 79.9849 17.4382  2.5769 79.9849
313.9241 17.4413  2.5590 79.9997 17.4413  2.5590 79.9997
313.8446 17.4444  2.5412 80.0143 17.4444  2.5412 80.0143
313.7652 17.4475  2.5235 80.0290 17.4475  2.5235 80.0290
313.6858 17.4506  2.5059 80.0435 17.4506  2.5059 80.0435
313.6065 17.4536  2.4883 80.0580 17.4536  2.4883 80.0580
313.5272 17.4567  2.4709 80.0724 17.4567  2.4709 80.0724
313.4479 17.4597  2.4535 80.0868 17.4597  2.4535 80.0868
313.3687 17.4626  2.4362 80.1011 17.4626  2.4362 80.1011
313.2895 17.4656  2.4191 80.1154 17.4656  2.4191 80.1154
313.2104 17.4685  2.4019 80.1296 17.4685  2.4019 80.1296
313.1313 17.4714  2.3849 80.1437 17.4714  2.3849 80.1437
313.0523 17.4742  2.3680 80.1578 17.4742  2.3680 80.1578
312.9732 17.4771  2.3512 80.1718 17.4771  2.3512 80.1718
312.8943 17.4799  2.3344 80.1857 17.4799  2.3344 80.1857
312.8153 17.4827  2.3177 80.1996 17.4827  2.3177 80.1996
312.7364 17.4854  2.3011 80.2135 17.4854  2.3011 80.2135
312.6576 17.4881  2.2846 80.2272 17.4881  2.2846 80.2272
312.5788 17.4908  2.2682 80.2410 17.4908  2.2682 80.2410
312.5000 17.4935  2.2519 80.2546 17.4935  2.2519 80.2546
312.4213 17.4961  2.2357 80.2682 17.4961  2.2357 80.2682
312.3426 17.4987  2.2195 80.2818 17.4987  2.2195 80.2818
312.2639 17.5012  2.2034 80.2953 17.5012  2.2034 80.2953
312.1853 17.5038  2.1875 80.3088 17.5038  2.1875 80.3088
312.1067 17.5063  2.1716 80.3222 17.5063  2.1716 80.3222
312.0282 17.5087  2.1558 80.3355 17.5087  2.1558 80.3355
311.9497 17.5111  2.1400 80.3488 17.5111  2.1400 80.3488
311.8712 17.5135  2.1244 80.3621 17.5135  2.1244 80.3621
311.7928 17.5159  2.1088 80.3753 17.5159  2.1088 80.3753
311.7144 17.5182  2.0934 80.3884 17.5182  2.0934 80.3884
311.6361 17.5205  2.0780 80.4016 17.5205  2.0780 80.4016
311.5578 17.5227  2.0627 80.4146 17.5227  2.0627 80.4146
311.4795 17.5249  2.0475 80.4276 17.5249  2.0475 80.4276
311.4013 17.5271  2.0323 80.4406 17.5271  2.0323 80.4406
311.3231 17.5292  2.0173 80.4535 17.5292  2.0173 80.4535
311.2450 17.5313  2.0023 80.4664 17.5313  2.0023 80.4664
311.1669 17.5333  1.9874 80.4792 17.5333  1.9874 80.4792
311.0888 17.5353  1.9726 80.4920 17.5353  1.9726 80.4920
311.0108 17.5373  1.9579 80.5048 17.5373  1.9579 80.5048
310.9328 17.5392  1.9433 80.5175 17.5392  1.9433 80.5175
310.8549 17.5411  1.9288 80.5301 17.5411  1.9288 80.5301
310.7769 17.5430  1.9143 80.5427 17.5430  1.9143 80.5427
310.6991 17.5448  1.8999 80.5553 17.5448  1.8999 80.5553
310.6212 17.5465  1.8856 80.5679 17.5465  1.8856 80.5679
310.5435 17.5482  1.8714 80.5804 17.5482  1.8714 80.5804
310.4657 17.5499  1.8573 80.5928 17.5499  1.8573 80.5928
310.3880 17.5515  1.8432 80.6052 17.5515  1.8432 80.6052
310.3103 17.5531  1.8293 80.6176 17.5531  1.8293 80.6176
310.2327 17.5546  1.8154 80.6300 17.5546  1.8154 80.6300
310.1551 17.5561  1.8016 80.6423 17.5561  1.8016 80.6423
310.0775 17.5575  1.7879 80.6546 17.5575  1.7879 80.6546
310.0000 17.5589  1.7742 80.6668 17.5589  1.7742 80.6668
309.9225 17.5603  1.7607 80.6790 17.5603  1.7607 80.6790
309.8451 17.5616  1.7472 80.6912 17.5616  1.7472 80.6912
309.7677 17.5628  1.7338 80.7033 17.5628  1.7338 80.7033
309.6903 17.5640  1.7205 80.7155 17.5640  1.7205 80.7155
309.6130 17.5652  1.7073 80.7275 17.5652  1.7073 80.7275
309.5357 17.5663  1.6941 80.7396 17.5663  1.6941 80.7396
309.4584 17.5673  1.6811 80.7516 17.5673  1.6811 80.7516
309.3812 17.5683  1.6681 80.7636 17.5683  1.6681 80.7636
309.3041 17.5693  1.6552 80.7755 17.5693  1.6552 80.7755
309.2269 17.5702  1.6423 80.7875 17.5702  1.6423 80.7875
309.1498 17.5710  1.6296 80.7994 17.5710  1.6296 80.7994
309.0728 17.5718  1.6169 80.8112 17.5718  1.6169 80.8112
308.9958 17.5726  1.6043 80.8231 17.5726  1.6043 80.8231
308.9188 17.5733  1.5918 80.8349 17.5733  1.5918 80.8349
308.8418 17.5739  1.5794 80.8467 17.5739  1.5794 80.8467
308.7649 17.5745  1.5671 80.8585 17.5745  1.5671 80.8585
308.6881 17.5750  1.5548 80.8702 17.5750  1.5548 80.8702
308.6112 17.5755  1.5426 80.8819 17.5755  1.5426 80.8819
308.5345 17.5759  1.5305 80.8936 17.5759  1.5305 80.8936
308.4577 17.5762  1.5184 80.9053 17.5762  1.5184 80.9053
308.3810 17.5765  1.5065 80.9170 17.5765  1.5065 80.9170
308.3043 17.5768  1.4946 80.9286 17.5768  1.4946 80.9286
308.2277 17.5770  1.4828 80.9402 17.5770  1.4828 80.9402
308.1511 17.5771  1.4711 80.9518 17.5771  1.4711 80.9518
308.0745 17.5772  1.4594 80.9634 17.5772  1.4594 80.9634
307.9980 17.5772  1.4479 80.9749 17.5772  1.4479 80.9749
307.9215 17.5772  1.4364 80.9865 17.5772  1.4364 80.9865
307.8451 17.5771  1.4249 80.9980 17.5771  1.4249 80.9980
307.7687 17.5769  1.4136 81.0095 17.5769  1.4136 81.0095
307.6923 17.5767  1.4023 81.0210 17.5767  1.4023 81.0210
307.6160 17.5764  1.3912 81.0324 17.5764  1.3912 81.0324
307.5397 17.5761  1.3800 81.0439 17.5761  1.3800 81.0439
307.4634 17.5757  1.3690 81.0553 17.5757  1.3690 81.0553
307.3872 17.5752  1.3580 81.0667 17.5752  1.3580 81.0667
307.3110 17.5747  1.3472 81.0781 17.5747  1.3472 81.0781
307.2349 17.5741  1.3363 81.0895 17.5741  1.3363 81.0895
307.1588 17.5735  1.3256 81.1009 17.5735  1.3256 81.1009
307.0827 17.5728  1.3150 81.1123 17.5728  1.3150 81.1123
307.0067 17.5720  1.3044 81.1236 17.5720  1.3044 81.1236
306.9307 17.5712  1.2939 81.1350 17.5712  1.2939 81.1350
306.8547 17.5703  1.2834 81.1463 17.5703  1.2834 81.1463
306.7788 17.5693  1.2730 81.1576 17.5693  1.2730 81.1576
306.7029 17.5683  1.2628 81.1689 17.5683  1.2628 81.1689
306.6271 17.5672  1.2525 81.1802 17.5672  1.2525 81.1802
306.5513 17.5661  1.2424 81.1915 17.5661  1.2424 81.1915
306.4755 17.5649  1.2323 81.2028 17.5649  1.2323 81.2028
306.3998 17.5636  1.2223 81.2141 17.5636  1.2223 81.2141
306.3241 17.5622  1.2124 81.2254 17.5622  1.2124 81.2254
306.2485 17.5608  1.2025 81.2366 17.5608  1.2025 81.2366
306.1728 17.5594  1.1928 81.2479 17.5594  1.1928 81.2479
306.0973 17.5578  1.1830 81.2591 17.5578  1.1830 81.2591
306.0217 17.5562  1.1734 81.2704 17.5562  1.1734 81.2704
305.9462 17.5545  1.1638 81.2816 17.5545  1.1638 81.2816
305.8707 17.5528  1.1543 81.2929 17.5528  1.1543 81.2929
305.7953 17.5510  1.1449 81.3041 17.5510  1.1449 81.3041
305.7199 17.5491  1.1355 81.3153 17.5491  1.1355 81.3153
305.6446 17.5472  1.1263 81.3266 17.5472  1.1263 81.3266
305.5692 17.5452  1.1170 81.3378 17.5452  1.1170 81.3378
305.4940 17.5431  1.1079 81.3490 17.5431  1.1079 81.3490
305.4187 17.5409  1.0988 81.3602 17.5409  1.0988 81.3602
305.3435 17.5387  1.0898 81.3715 17.5387  1.0898 81.3715
305.2683 17.5365  1.0809 81.3827 17.5365  1.0809 81.3827
305.1932 17.5341  1.0720 81.3939 17.5341  1.0720 81.3939
305.1181 17.5317  1.0632 81.4051 17.5317  1.0632 81.4051
305.0431 17.5292  1.0544 81.4164 17.5292  1.0544 81.4164
304.9680 17.5266  1.0458 81.4276 17.5266  1.0458 81.4276
304.8930 17.5240  1.0372 81.4388 17.5240  1.0372 81.4388
304.8181 17.5213  1.0286 81.4500 17.5213  1.0286 81.4500
304.7432 17.5186  1.0202 81.4613 17.5186  1.0202 81.4613
304.6683 17.5157  1.0118 81.4725 17.5157  1.0118 81.4725
304.5935 17.5128  1.0034 81.4837 17.5128  1.0034 81.4837
304.5187 17.5098  0.9952 81.4950 17.5098  0.9952 81.4950
304.4439 17.5068  0.9870 81.5062 17.5068  0.9870 81.5062
304.3692 17.5037  0.9788 81.5175 17.5037  0.9788 81.5175
304.2945 17.5005  0.9708 81.5288 17.5005  0.9708 81.5288
304.2198 17.4972  0.9628 81.5400 17.4972  0.9628 81.5400
304.1452 17.4939  0.9548 81.5513 17.4939  0.9548 81.5513
304.0706 17.4905  0.9469 81.5626 17.4905  0.9469 81.5626
303.9961 17.4870  0.9391 81.5739 17.4870  0.9391 81.5739
303.9216 17.4835  0.9314 81.5852 17.4835  0.9314 81.5852
303.8471 17.4798  0.9237 81.5965 17.4798  0.9237 81.5965
303.7727 17.4762  0.9161 81.6078 17.4762  0.9161 81.6078
303.6983 17.4724  0.9085 81.6191 17.4724  0.9085 81.6191
303.6239 17.4686  0.9010 81.6304 17.4686  0.9010 81.6304
303.5496 17.4647  0.8936 81.6417 17.4647  0.8936 81.6417
303.4753 17.4607  0.8862 81.6531 17.4607  0.8862 81.6531
303.4010 17.4566  0.8789 81.6645 17.4566  0.8789 81.6645
303.3268 17.4525  0.8717 81.6758 17.4525  0.8717 81.6758
303.2526 17.4483  0.8645 81.6872 17.4483  0.8645 81.6872
303.1785 17.4440  0.8574 81.6986 17.4440  0.8574 81.6986
303.1044 17.4397  0.8503 81.7100 17.4397  0.8503 81.7100
303.0303 17.4353  0.8433 81.7214 17.4353  0.8433 81.7214
302.9563 17.4308  0.8363 81.7328 17.4308  0.8363 81.7328
302.8823 17.4262  0.8295 81.7443 17.4262  0.8295 81.7443
302.8083 17.4216  0.8226 81.7557 17.4216  0.8226 81.7557
302.7344 17.4169  0.8159 81.7672 17.4169  0.8159 81.7672
302.6605 17.4121  0.8092 81.7787 17.4121  0.8092 81.7787
302.5866 17.4073  0.8025 81.7902 17.4073  0.8025 81.7902
302.5128 17.4024  0.7959 81.8017 17.4024  0.7959 81.8017
302.4390 17.3974  0.7894 81.8132 17.3974  0.7894 81.8132
302.3653 17.3923  0.7829 81.8248 17.3923  0.7829 81.8248
302.2916 17.3871  0.7765 81.8364 17.3871  0.7765 81.8364
302.2179 17.3819  0.7701 81.8479 17.3819  0.7701 81.8479
302.1442 17.3766  0.7638 81.8595 17.3766  0.7638 81.8595
302.0706 17.3713  0.7576 81.8711 17.3713  0.7576 81.8711
301.9971 17.3658  0.7514 81.8828 17.3658  0.7514 81.8828
301.9235 17.3603  0.7453 81.8944 17.3603  0.7453 81.8944
301.8500 17.3547  0.7392 81.9061 17.3547  0.7392 81.9061
301.7766 17.3491  0.7332 81.9178 17.3491  0.7332 81.9178
301.7032 17.3433  0.7272 81.9295 17.3433  0.7272 81.9295
301.6298 17.3375  0.7213 81.9412 17.3375  0.7213 81.9412
301.5564 17.3316  0.7154 81.9529 17.3316  0.7154 81.9529
301.4831 17.3257  0.7096 81.9647 17.3257  0.7096 81.9647
301.4098 17.3196  0.7039 81.9765 17.3196  0.7039 81.9765
301.3366 17.3135  0.6982 81.9883 17.3135  0.6982 81.9883
301.2634 17.3074  0.6925 82.0001 17.3074  0.6925 82.0001
301.1902 17.3011  0.6870 82.0119 17.3011  0.6870 82.0119
301.1170 17.2948  0.6814 82.0238 17.2948  0.6814 82.0238
301.0439 17.2884  0.6759 82.0357 17.2884  0.6759 82.0357
300.9709 17.2819  0.6705 82.0476 17.2819  0.6705 82.0476
300.8978 17.2754  0.6651 82.0595 17.2754  0.6651 82.0595
300.8248 17.2687  0.6598 82.0715 17.2687  0.6598 82.0715
300.7519 17.2620  0.6545 82.0835 17.2620  0.6545 82.0835
300.6790 17.2553  0.6493 82.0955 17.2553  0.6493 82.0955
300.6061 17.2484  0.6441 82.1075 17.2484  0.6441 82.1075
300.5332 17.2415  0.6390 82.1195 17.2415  0.6390 82.1195
300.4604 17.2345  0.6339 82.1316 17.2345  0.6339 82.1316
300.3876 17.2274  0.6289 82.1437 17.2274  0.6289 82.1437
300.3148 17.2203  0.6239 82.1558 17.2203  0.6239 82.1558
300.2421 17.2131  0.6189 82.1680 17.2131  0.6189 82.1680
300.1695 17.2058  0.6141 82.1801 17.2058  0.6141 82.1801
300.0968 17.1984  0.6092 82.1923 17.1984  0.6092 82.1923
300.0242 17.1910  0.6044 82.2045 17.1910  0.6044 82.2045
